rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/hns.txt
rawfile,maps/mp/gametypes/hns.gsc
rawfile,maps/mp/gametypes/hns_assets.gsc
stringtable,mp/gametypestable.csv
fx,maps/zombie/fx_zmbtron_bear_butterfly
material,icon_hiders
material,icon_seekers
material,menu_mp_background_logo
material,hideandseek_tut1_a
material,hideandseek_tut1_b
material,hideandseek_tut2_a
material,hideandseek_tut2_b
material,hideandseek_tut3_a
material,hideandseek_tut3_b
material,hideandseek_tut3_a
material,hideandseek_tut3_b
material,hideandseek_tut4_a
material,hideandseek_tut4_b
localize,hideandseek
rawfile,myWhitelist.cfg
