xmodel,c_rus_spetsnaz_undercover_bodya_1_char
xmodel,c_rus_spetsnaz_undercover_bodya_2_char
xmodel,c_rus_spetsnaz_undercover_head_1_char
xmodel,c_rus_spetsnaz_undercover_head_2_char
xmodel,c_rus_spetsnaz_undercover_head_3_char
xmodel,c_rus_spetsnaz_undercover_head_1_cap_char
xmodel,c_rus_spetsnaz_undercover_head_2_cap_char
xmodel,c_rus_spetsnaz_undercover_head_3_cap_char
xmodel,c_rus_spetsnaz_undercover_head_bala1hole_char
xmodel,c_rus_spetsnaz_undercover_head_bala3hole_char
xmodel,c_usa_clark_fb_bleeder
xmodel,c_usa_clark_fb_bruised_getwet
