ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings

col_map_mp,maps/mp/mp_mountain.d3dbsp
gfx_map,maps/mp/mp_mountain.d3dbsp
,
rawfile,maps/mp/mp_mountain.gsc
rawfile,maps/mp/mp_mountain_amb.gsc
rawfile,maps/mp/mp_mountain_fx.gsc
rawfile,maps/mp/createfx/mp_mountain_fx.gsc
rawfile,maps/mp/createart/mp_mountain_art.gsc
,
rawfile,clientscripts/mp/mp_mountain.csc
rawfile,clientscripts/mp/mp_mountain_amb.csc
rawfile,clientscripts/mp/mp_mountain_fx.csc
rawfile,clientscripts/mp/createfx/mp_mountain_fx.csc
,
,
xmodel,skybox_mp_mountain
,
,
rawfile,sun/mp_mountain.sun
rawfile,exposure/mp_mountain.xpo
rawfile,vision/mp_mountain.vision
,
sound,mpl_mountain
,
include,mptypes_winterspecops
include,mp_mountain_fx

texturelist,texturelist/mp_mountain.csv
