

		//*********************************         HUEY  
		// VEHICLE MODELS

xmodel,t5_veh_helo_huey
xmodel,t5_veh_helo_huey_vista

		// interior and rockets
xmodel,t5_veh_helo_huey_att_interior
xmodel,t5_veh_helo_huey_att_rockets
xmodel,t5_veh_helo_huey_att_interior_vista
xmodel,t5_veh_helo_huey_att_spotlight
xmodel,t5_veh_helo_huey_att_decal_hvyhog
xmodel,t5_veh_helo_huey_att_decal_std


// VEHICLE WEAPONS
weapon,sp/huey_pilot_gunner
weapon,sp/huey_rockets
weapon,sp/huey_side_minigun
weapon,sp/huey_noseturret
weapon,sp/huey_spotlight

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_foliage_leaves
// fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
// fx,vehicle/vexplosion/fx_vexp_truck_gaz63
 fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
fx,vehicle/treadfx/fx_heli_dust_khe_sanh

fx,vehicle/props/fx_huey_main_blade_static
fx,vehicle/props/fx_huey_main_blade_start
fx,vehicle/props/fx_huey_main_blade_full
fx,vehicle/props/fx_huey_main_blade_stop

fx,vehicle/props/fx_huey_small_blade_static
fx,vehicle/props/fx_huey_small_blade_start
fx,vehicle/props/fx_huey_small_blade_full
fx,vehicle/props/fx_huey_small_blade_stop

// VEHICLE DRIVE ANIMS
xanim,v_huey_fly

// VEHICLE AI ANIMS
xanim,ai_huey_gunner1
xanim,ai_huey_gunner1_enter
xanim,ai_huey_gunner1_exit
xanim,ai_huey_gunner2
xanim,ai_huey_gunner2_enter
xanim,ai_huey_gunner2_exit
xanim,ai_huey_passenger_b_lt
xanim,ai_huey_passenger_b_lt_enter
xanim,ai_huey_passenger_b_lt_exit
xanim,ai_huey_passenger_f_lt
xanim,ai_huey_passenger_f_lt_enter
xanim,ai_huey_passenger_f_lt_exit
xanim,ai_huey_passenger_m_lt
xanim,ai_huey_passenger_b_rt
