rawfile,maps/_door_breach.gsc
rawfile,animtrees/door_breach.atr

// FX
fx,destructibles/fx_feature_door_break_reg
fx,destructibles/fx_feature_door_sliding_reg
fx,destructibles/fx_feature_door_lift_reg

// XModels
xmodel,tag_origin_animate

// animations
xanim,int_breach_shoulder
xanim,int_breach_slide
xanim,int_breach_lift
xanim,pb_breach_shoulder
xanim,pb_breach_slide
xanim,pb_breach_lift
xanim,o_breach_shoulder
xanim,o_breach_shoulder_close
xanim,o_breach_slide
xanim,o_breach_slide_close
xanim,o_breach_lift
xanim,o_breach_lift_close

xanim,ch_wmd_b01_kickbreach_player
xanim,ch_wmd_b01_kickbreach_door
