ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings

col_map_mp,maps/mp/mp_cairo.d3dbsp
gfx_map,maps/mp/mp_cairo.d3dbsp

rawfile,maps/mp/mp_cairo.gsc
rawfile,maps/mp/mp_cairo_amb.gsc
rawfile,maps/mp/mp_cairo_fx.gsc
rawfile,maps/mp/createart/mp_cairo_art.gsc
rawfile,maps/mp/createfx/mp_cairo_fx.gsc

rawfile,clientscripts/mp/mp_cairo.csc
rawfile,clientscripts/mp/mp_cairo_amb.csc
rawfile,clientscripts/mp/mp_cairo_fx.csc
rawfile,clientscripts/mp/createfx/mp_cairo_fx.csc
rawfile,vision/mp_cairo.vision

xmodel,skybox_mp_havana






sound,mpl_cairo



include,mptypes_cubans
include,mp_cairo_fx

//Script,
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
//fx,bio/player/fx_player_water_splash_impact

// initial texture load order list (keep at end)
texturelist,texturelist/mp_cairo.csv
