//TEMP - heavy gunner walk
xanim,ch_wmd_b01_patrol_guard01

// bike dodging
xanim,ai_spets_rusher_roll_45r_2_run_a_02
xanim,ai_spets_rusher_roll_45l_2_run_a_02

// inclinator anims
xanim,ch_vor_b01_inclinator_door_idle
xanim,ch_vor_b01_inclinator_door_open
xanim,ch_vor_b01_inc_door_open
xanim,ch_vor_b01_inc_door_close

// intro anims
xanim,ch_vor_b01_intro_player
xanim,ch_vor_b01_intro_player_punch
xanim,ch_vor_b01_intro_player_smash
xanim,ch_vor_b01_intro_guard
xanim,ch_vor_b01_intro_guard_punch
xanim,ch_vor_b01_intro_guard_beat_loop
xanim,ch_vor_b01_intro_guard_smash
xanim,ch_vor_b01_intro_guard_dead
xanim,ch_vor_b01_intro_resnov
xanim,ch_vor_b01_intro_resnov_punch
xanim,ch_vor_b01_intro_resnov_beat_loop
xanim,ch_vor_b01_intro_resnov_smash
xanim,ch_vor_b01_intro_prisoner1
xanim,ch_vor_b01_intro_prisoner1_punch
xanim,ch_vor_b01_intro_prisoner1_beat_loop
xanim,ch_vor_b01_intro_prisoner1_smash
xanim,ch_vor_b01_intro_prisoner2
xanim,ch_vor_b01_intro_prisoner2_punch
xanim,ch_vor_b01_intro_prisoner2_beat_loop
xanim,ch_vor_b01_intro_prisoner2_smash
xanim,ch_vor_b01_intro_prisoner3
xanim,ch_vor_b01_intro_prisoner3_punch
xanim,ch_vor_b01_intro_prisoner3_beat_loop
xanim,ch_vor_b01_intro_prisoner3_smash
xanim,ch_vor_b01_intro_prisoner4
xanim,ch_vor_b01_intro_prisoner4_punch
xanim,ch_vor_b01_intro_prisoner4_beat_loop
xanim,ch_vor_b01_intro_prisoner4_smash
xanim,ch_vor_b01_intro_prisoner5
xanim,ch_vor_b01_intro_prisoner5_punch
xanim,ch_vor_b01_intro_prisoner5_beat_loop
xanim,ch_vor_b01_intro_prisoner6
xanim,ch_vor_b01_intro_prisoner6_punch
xanim,ch_vor_b01_intro_prisoner6_beat_loop
xanim,ch_vor_b01_intro_key_smash

xanim,ch_vor_b01_rail_prisoner1_exit
xanim,ch_vor_b01_rail_prisoner1_loop
xanim,ch_vor_b01_rail_prisoner2_exit
xanim,ch_vor_b01_rail_prisoner2_loop
xanim,ch_vor_b01_rail_prisoner3_exit
xanim,ch_vor_b01_rail_prisoner3_loop
xanim,ch_vor_b01_rail_prisoner4_exit
xanim,ch_vor_b01_rail_prisoner4_loop
xanim,ch_vor_b01_rail_prisoner5_exit
xanim,ch_vor_b01_rail_prisoner5_loop
xanim,ch_vor_b01_rail_prisoner6_exit
xanim,ch_vor_b01_rail_prisoner6_loop

// reznov guidance
xanim,ch_vor_b01_resnov_yell_keepup1_start
xanim,ch_vor_b01_resnov_yell_keepup1_loop
xanim,ch_vor_b01_resnov_yell_keepup1_end
xanim,ch_vor_b01_resnov_yell_keepup2_start
xanim,ch_vor_b01_resnov_yell_keepup2_loop
xanim,ch_vor_b01_resnov_yell_keepup2_end		

// mine pre sergei vignettes
xanim,ch_vor_b01_tackle_guard1
xanim,ch_vor_b01_tackle_guard1_loop
xanim,ch_vor_b01_tackle_guard2
xanim,ch_vor_b01_tackle_prisoner1
xanim,ch_vor_b01_tackle_prisoner1_idle
xanim,ch_vor_b01_tackle_prisoner1_loop
xanim,ch_vor_b01_tackle_prisoner1_exit
xanim,ch_vor_b01_stomp_guard
xanim,ch_vor_b01_stomp_prisoner1
xanim,ch_vor_b01_stomp_prisoner2
xanim,ch_vor_b01_tunnel_prisoner_beat_loop1
xanim,ch_vor_b01_tunnel_gaurd_beat_loop1
xanim,ch_vor_b01_tunnel_prisoner_drag_1
xanim,ch_vor_b01_tunnel_gaurd_drag_1
xanim,ch_vor_b01_tunnel_prisoner_drag_loop1
xanim,ch_vor_b01_tunnel_gaurd_drag_loop1
xanim,ch_vor_b01_wall_break_guard1
xanim,ch_vor_b01_wall_break_guard2
xanim,ch_vor_b01_wall_break_guard3
xanim,ch_vor_b01_wall_break_prisoner1
xanim,ch_vor_b01_wall_break_prisoner2
xanim,ch_vor_b01_wall_break_prisoner3
xanim,ch_vor_b01_wall_break_prisoner4
xanim,ch_vor_b01_wall_break_prisoner5
xanim,ch_vor_b01_wall_fighting_guard1
xanim,ch_vor_b01_wall_fighting_guard2
xanim,ch_vor_b01_wall_fighting_guard3
xanim,ch_vor_b01_wall_fighting_prisoner1
xanim,ch_vor_b01_wall_fighting_prisoner2
xanim,ch_vor_b01_wall_fighting_prisoner3
xanim,ch_vor_b01_wall_fighting_prisoner4
xanim,ch_vor_b01_wall_fighting_prisoner5
			
// sergei intro
xanim,ch_vor_b01_sergei_intro
xanim,ch_vor_b01_sergei_intro_exit_run
xanim,ch_vor_b01_sergei_intro_exit_run_end_loop
xanim,ch_vor_b01_sergei_intro_choke
xanim,ch_vor_b01_sergei_intro_headlock
xanim,ch_vor_b01_sergei_intro_tosed
xanim,ch_vor_b01_sergei_intro_reznov
xanim,ch_vor_b01_sergei_wall_prsnr1_start_loop
xanim,ch_vor_b01_sergei_wall_russian1_start_loop
xanim,ch_vor_b01_sergei_wall_russian2_start_loop
xanim,ch_vor_b01_sergei_wall_victim1_backpeddle
xanim,ch_vor_b01_sergei_wall_victim2_backpeddle
xanim,ch_vor_b01_sergei_wall_prsnr1_exit
xanim,ch_vor_b01_sergei_wall_prsnr1_loop
xanim,ch_vor_b01_sergei_wall_russian1_exit
xanim,ch_vor_b01_sergei_wall_russian1_loop
xanim,ch_vor_b01_sergei_wall_russian2_exit
xanim,ch_vor_b01_sergei_wall_russian2_loop
xanim,ch_vor_b01_sergei_wall_victim1_deathLoop
xanim,ch_vor_b01_sergei_wall_victim1_loop
xanim,ch_vor_b01_sergei_wall_victim2_deathLoop
xanim,ch_vor_b01_sergei_wall_victim2_loop

// mine post sergei vignettes
xanim,ch_vor_b01_mine_gaurd_beat_loop
xanim,ch_vor_b01_mine_gaurd_beat_exit
xanim,ch_vor_b01_mine_prsnr_beat_loop
xanim,ch_vor_b01_mine_prsnr_beat_death
xanim,ch_vor_b01_inclinator_guy7_enter
xanim,ch_vor_b01_inclinator_guy7_idle

xanim,ch_vor_b01_mine_gaurd_dragged_loop
xanim,ch_vor_b01_mine_gaurd_hurt_AA_death
xanim,ch_vor_b01_mine_prsnr_dragging_loop
xanim,ch_vor_b01_mine_con_hit_AA_exit
xanim,ch_vor_b01_inclinator_guy8_enter
xanim,ch_vor_b01_inclinator_guy8_idle

xanim,ch_vor_b01_mines_punchout1_entry
xanim,ch_vor_b01_mines_punchout1
xanim,ch_vor_b01_mines_punchout1_exit
xanim,ch_vor_b01_mines_punchout2_entry
xanim,ch_vor_b01_mines_punchout2
xanim,ch_vor_b01_mines_punchout2_exit
xanim,ch_vor_b01_inclinator_guy6_enter
xanim,ch_vor_b01_inclinator_guy6_idle

xanim,ch_vor_b01_mines_stand_punchout3
xanim,ch_vor_b01_mines_standl_punchout3_death
xanim,ch_vor_b01_mines_stand_punchout4
xanim,ch_vor_b01_mines_standl_punchout4_exit

// pre inclinator
xanim,ch_vor_b01_inclinator_guy_cntrl_box_loop1
xanim,ch_vor_b01_inclinator_guy_cntrl_box_run_from_box
xanim,ch_vor_b01_inclinator_guy_cntrl_box_waiting_loop
xanim,ch_vor_b01_inclinator_guy1
xanim,ch_vor_b01_inclinator_guy2
xanim,ch_vor_b01_inclinator_guy4
xanim,ch_vor_b01_inclinator_guy5
xanim,ch_vor_b01_inclinator_russian1
xanim,ch_vor_b01_inclinator_russian2
xanim,ch_vor_b01_inclinator_reznov_keys_enter
xanim,ch_vor_b01_inclinator_reznov_keys_loop
xanim,ch_vor_b01_inclinator_reznov_keys
xanim,ch_vor_b01_inclinator_sergei
xanim,ch_vor_b01_approach_inclinator_russian1
xanim,ch_vor_b01_approach_inclinator_russian2
xanim,ch_vor_b01_approach_inclinator_sergei

// boarding inclinator
xanim,ch_vor_b01_inclinator_board_guy1
xanim,ch_vor_b01_inclinator_board_guy2
xanim,ch_vor_b01_inclinator_board_guy5
xanim,ch_vor_b01_inclinator_board_guy_cntrl_box
xanim,ch_vor_b01_inclinator_board_sergei		
xanim,ch_vor_b01_inclinator_board_guy4
xanim,ch_vor_b01_inclinator_board_guy4_idle	

// ride inclinator
xanim,ch_vor_b01_inclinator_ride_guy1
xanim,ch_vor_b01_inclinator_ride_guy2
xanim,ch_vor_b01_inclinator_ride_guy5
xanim,ch_vor_b01_inclinator_ride_guy_cntrl_box
xanim,ch_vor_b01_inclinator_ride_reznov
xanim,ch_vor_b01_inclinator_ride_sergei

// conversation in inclinator
xanim,ch_vor_b01_inclinator_brothers_reznov
xanim,ch_vor_b01_inclinator_brothers_reznov_idle
xanim,ch_vor_b01_inclinator_brothers_guy4
xanim,ch_vor_b01_inclinator_ride_guy2_idle2

// sergei skewer
xanim,ch_vor_b01_lobby_sergei_skewer
xanim,ch_vor_b01_lobby_reznov_skewer

// main fight seen from inclinator approach
xanim,ch_vor_b01_skewer_guard
xanim,ch_vor_b01_skewer_prsnr1
xanim,ch_vor_b01_skewer_prsnr2
xanim,ch_vor_b01_skewer_prsnr3
xanim,ch_vor_b01_skewer_prsnr4
xanim,ch_vor_b01_skewer_prsnr5
xanim,ch_vor_b01_skewer_prsnr6

// fights above
xanim,ch_vor_b01_lobby_fight1_prsnr1
xanim,ch_vor_b01_lobby_fight1_prsnr2
xanim,ch_vor_b01_lobby_fight2_prsnr1
xanim,ch_vor_b01_lobby_fight2_prsnr2
xanim,ch_vor_b01_lobby_fight3_grd
xanim,ch_vor_b01_lobby_fight3_grd_loop
xanim,ch_vor_b01_lobby_fight3_prsnr
xanim,ch_vor_b01_lobby_fight3_prsnr_loop
xanim,ch_vor_b01_lobby_fight4_prsnr1
xanim,ch_vor_b01_lobby_fight4_prsnr1_loop
xanim,ch_vor_b01_lobby_fight4_prsnr2
xanim,ch_vor_b01_lobby_fight4_prsnr2_loop

// leaving the inclinator
xanim,ch_vor_b01_inc_exit_ctrl
xanim,ch_vor_b01_inc_exit_p1
xanim,ch_vor_b01_inc_exit_p2
xanim,ch_vor_b01_inc_exit_p4
xanim,ch_vor_b01_inc_exit_p5
xanim,ch_vor_b01_inc_exit_r1
xanim,ch_vor_b01_inc_exit_r2

