ignore,code_post_gfx_mp,,
ignore,common_mp,,
include_console,mp_configStrings
,,,
col_map_mp,maps/mp/mp_cosmodrome.d3dbsp,,
gfx_map,maps/mp/mp_cosmodrome.d3dbsp,,
,,,
rawfile,maps/mp/mp_cosmodrome.gsc,,
rawfile,maps/mp/mp_cosmodrome_amb.gsc,,
rawfile,maps/mp/mp_cosmodrome_fx.gsc,,
rawfile,maps/mp/createfx/mp_cosmodrome_fx.gsc,,
,,,
rawfile,clientscripts/mp/mp_cosmodrome.csc,,
rawfile,clientscripts/mp/mp_cosmodrome_amb.csc,,
rawfile,clientscripts/mp/mp_cosmodrome_fx.csc,,
rawfile,clientscripts/mp/createfx/mp_cosmodrome_fx.csc,,
,,,
// sky, Sun, exposure, and fog
xmodel,skybox_mp_cosmodrome,,
rawfile,sun/mp_cosmodrome.sun,,
rawfile,exposure/mp_cosmodrome.xpo,,
rawfile,maps/mp/createart/mp_cosmodrome_art.gsc,,
,,,
// testing,,,
rawfile,maps/mp/_events.gsc,,
rawfile,clientscripts/mp/_events.csc,,
,,,
// Scripted FX,,,
fx,vehicle/exhaust/fx_russian_rocket_exhaust_mp,,
fx,maps/flashpoint/fx_exp_rocket_soyuz,,
fx,weapon/grenade/fx_smoke_grenade_light,,
fx,trail/fx_geotrail_jet_contrail,,
,,,
,,,
sound,mpl_cosmodrome,,
,,,
include,mptypes_urbanspecops,,
include,mp_cosmodrome_fx
include,water
,,,
rawfile,vision/mp_cosmodrome.vision,,
,,,
// initial texture load order list (keep at end)
texturelist,texturelist/mp_cosmodrome.csv 
