material,faction_128_specops
material,faction_128_spetsnaz

mpbody,ordnance_disposal_mp_usa_ciawin
mpbody,ordnance_disposal_mp_rus_spetwin
mpbody,camo_mp_usa_ciawin
mpbody,camo_mp_rus_spetwin
mpbody,hardened_mp_usa_ciawin
mpbody,hardened_mp_rus_spetwin
mpbody,standard_mp_usa_ciawin
mpbody,standard_mp_rus_spetwin
mpbody,utility_mp_usa_ciawin
mpbody,utility_mp_rus_spetwin
mpbody,body_default_mp_usa_ciawin
mpbody,body_default_mp_rus_spetwin
,
mphead,head_armor_mp_usa_ciawin
mphead,head_armor_mp_rus_spetwin
mphead,head_flak_mp_usa_ciawin
mphead,head_flak_mp_rus_spetwin
mphead,head_camo_mp_usa_ciawin
mphead,head_camo_mp_rus_spetwin
mphead,head_standard_mp_usa_ciawin
mphead,head_standard_mp_rus_spetwin
mphead,head_utility_mp_usa_ciawin
mphead,head_utility_mp_rus_spetwin
,
// this should be in common but because of the way collmaps get attached,
// they need to get included in the level.  Need to move this over to some ,
// generic csv for each level.,
include,common_mp_rcbomb
