// Pistol AI animations
xanim,ai_pistol_cornercrouch_left_arrive_1
xanim,ai_pistol_cornercrouch_left_arrive_2
xanim,ai_pistol_cornercrouch_left_arrive_3
xanim,ai_pistol_cornercrouch_left_arrive_4
xanim,ai_pistol_cornercrouch_left_arrive_6
xanim,ai_pistol_cornercrouch_left_arrive_7
xanim,ai_pistol_cornercrouch_left_arrive_8

xanim,ai_pistol_cornercrouch_left_exit_1
xanim,ai_pistol_cornercrouch_left_exit_2
xanim,ai_pistol_cornercrouch_left_exit_3
xanim,ai_pistol_cornercrouch_left_exit_4
xanim,ai_pistol_cornercrouch_left_exit_6
xanim,ai_pistol_cornercrouch_left_exit_7
xanim,ai_pistol_cornercrouch_left_exit_8
xanim,ai_pistol_cornercrouch_left_exit_9

xanim,ai_pistol_cornercrouch_right_arrive_1
xanim,ai_pistol_cornercrouch_right_arrive_2
xanim,ai_pistol_cornercrouch_right_arrive_3
xanim,ai_pistol_cornercrouch_right_arrive_4
xanim,ai_pistol_cornercrouch_right_arrive_6
xanim,ai_pistol_cornercrouch_right_arrive_8
xanim,ai_pistol_cornercrouch_right_arrive_9

xanim,ai_pistol_cornercrouch_right_exit_1
xanim,ai_pistol_cornercrouch_right_exit_2
xanim,ai_pistol_cornercrouch_right_exit_3
xanim,ai_pistol_cornercrouch_right_exit_4
xanim,ai_pistol_cornercrouch_right_exit_6
xanim,ai_pistol_cornercrouch_right_exit_8
xanim,ai_pistol_cornercrouch_right_exit_9

xanim,ai_pistol_cornerstand_left_arrive_1
xanim,ai_pistol_cornerstand_left_arrive_2
xanim,ai_pistol_cornerstand_left_arrive_3
xanim,ai_pistol_cornerstand_left_arrive_4
xanim,ai_pistol_cornerstand_left_arrive_6
xanim,ai_pistol_cornerstand_left_arrive_7
xanim,ai_pistol_cornerstand_left_arrive_8

xanim,ai_pistol_cornerstand_left_exit_1
xanim,ai_pistol_cornerstand_left_exit_2
xanim,ai_pistol_cornerstand_left_exit_3
xanim,ai_pistol_cornerstand_left_exit_4
xanim,ai_pistol_cornerstand_left_exit_6
xanim,ai_pistol_cornerstand_left_exit_7
xanim,ai_pistol_cornerstand_left_exit_8

xanim,ai_pistol_cornerstand_right_arrive_1
xanim,ai_pistol_cornerstand_right_arrive_2
xanim,ai_pistol_cornerstand_right_arrive_3
xanim,ai_pistol_cornerstand_right_arrive_4
xanim,ai_pistol_cornerstand_right_arrive_6
xanim,ai_pistol_cornerstand_right_arrive_8
xanim,ai_pistol_cornerstand_right_arrive_9

xanim,ai_pistol_cornerstand_right_exit_1
xanim,ai_pistol_cornerstand_right_exit_2
xanim,ai_pistol_cornerstand_right_exit_3
xanim,ai_pistol_cornerstand_right_exit_4
xanim,ai_pistol_cornerstand_right_exit_6
xanim,ai_pistol_cornerstand_right_exit_8
xanim,ai_pistol_cornerstand_right_exit_9

xanim,ai_pistol_standcover_hide_arrive_1
xanim,ai_pistol_standcover_hide_arrive_2
xanim,ai_pistol_standcover_hide_arrive_3
xanim,ai_pistol_standcover_hide_arrive_4
xanim,ai_pistol_standcover_hide_arrive_6

xanim,ai_pistol_standcover_hide_exit_1
xanim,ai_pistol_standcover_hide_exit_2
xanim,ai_pistol_standcover_hide_exit_3
xanim,ai_pistol_standcover_hide_exit_4
xanim,ai_pistol_standcover_hide_exit_6

xanim,ai_pistol_crouchcover_hide_arrive_1
xanim,ai_pistol_crouchcover_hide_arrive_2
xanim,ai_pistol_crouchcover_hide_arrive_3
xanim,ai_pistol_crouchcover_hide_arrive_4
xanim,ai_pistol_crouchcover_hide_arrive_6

xanim,ai_pistol_crouchcover_hide_exit_1
xanim,ai_pistol_crouchcover_hide_exit_2
xanim,ai_pistol_crouchcover_hide_exit_3
xanim,ai_pistol_crouchcover_hide_exit_4
xanim,ai_pistol_crouchcover_hide_exit_6

xanim,ai_pistol_crouchcorner_left_to_aim5
xanim,ai_pistol_crouchcorner_left_aim_5
xanim,ai_pistol_crouchcorner_aim5_to_left
xanim,ai_pistol_crouchcorner_left_aim_2
xanim,ai_pistol_crouchcorner_left_aim_4
xanim,ai_pistol_crouchcorner_left_aim_6
xanim,ai_pistol_crouchcorner_left_aim_8
xanim,ai_pistol_crouchcorner_left_shoot_semi1
xanim,ai_pistol_crouchcorner_left_shoot_semi2
xanim,ai_pistol_crouchcorner_left_shoot_semi3
xanim,ai_pistol_crouchcorner_left_shoot_semi4
xanim,ai_pistol_crouchcorner_left_shoot_semi5

xanim,ai_pistol_crouchcorner_right_to_aim5
xanim,ai_pistol_crouchcorner_right_aim_5
xanim,ai_pistol_crouchcorner_aim5_to_right
xanim,ai_pistol_crouchcorner_right_aim_2
xanim,ai_pistol_crouchcorner_right_aim_4
xanim,ai_pistol_crouchcorner_right_aim_6
xanim,ai_pistol_crouchcorner_right_aim_8
xanim,ai_pistol_crouchcorner_right_shoot_semi1
xanim,ai_pistol_crouchcorner_right_shoot_semi2
xanim,ai_pistol_crouchcorner_right_shoot_semi3
xanim,ai_pistol_crouchcorner_right_shoot_semi4
xanim,ai_pistol_crouchcorner_right_shoot_semi5

xanim,ai_pistol_crouchcover_hide_to_aim5
xanim,ai_pistol_crouchcover_hide_aim_5
xanim,ai_pistol_crouchcover_aim5_to_hide
xanim,ai_pistol_crouchcover_hide_aim_2
xanim,ai_pistol_crouchcover_hide_aim_4
xanim,ai_pistol_crouchcover_hide_aim_6
xanim,ai_pistol_crouchcover_hide_aim_8
xanim,ai_pistol_crouchcover_hide_shoot_semi1
xanim,ai_pistol_crouchcover_hide_shoot_semi2
xanim,ai_pistol_crouchcover_hide_shoot_semi3
xanim,ai_pistol_crouchcover_hide_shoot_semi4
xanim,ai_pistol_crouchcover_hide_shoot_semi5

xanim,ai_pistol_standcover_aim5_to_hide
xanim,ai_pistol_standcover_hide_shoot_semi1
xanim,ai_pistol_standcover_hide_shoot_semi2
xanim,ai_pistol_standcover_hide_shoot_semi3
xanim,ai_pistol_standcover_hide_shoot_semi4
xanim,ai_pistol_standcover_hide_shoot_semi5
xanim,ai_pistol_standcover_hide_to_aim5
xanim,ai_pistol_standcover_hide_aim_2
xanim,ai_pistol_standcover_hide_aim_4
xanim,ai_pistol_standcover_hide_aim_5
xanim,ai_pistol_standcover_hide_aim_6
xanim,ai_pistol_standcover_hide_aim_8

xanim,ai_pistol_cornerstand_left_to_aim5
xanim,ai_pistol_cornerstand_left_aim_5
xanim,ai_pistol_cornerstand_aim5_to_left
xanim,ai_pistol_cornerstand_left_aim_2
xanim,ai_pistol_cornerstand_left_aim_4
xanim,ai_pistol_cornerstand_left_aim_6
xanim,ai_pistol_cornerstand_left_aim_8
xanim,ai_pistol_cornerstand_left_shoot_semi1
xanim,ai_pistol_cornerstand_left_shoot_semi2
xanim,ai_pistol_cornerstand_left_shoot_semi3
