// VEHICLE MODELS
xmodel,t5_veh_boat_pbr
xmodel,t5_veh_boat_pbr_dead
xmodel,t5_veh_boat_pbr_stuff
xmodel,t5_veh_boat_pbr_set01

// VEHICLE WEAPONS
weapon,sp/pbr_driver_gun
weapon,sp/pbr_front_gunner
weapon,sp/pbr_right_gunner
weapon,sp/pbr_left_gunner
weapon,sp/pbr_flame_gunner

// VEHICLE EFFECTS
fx,vehicle/water/fx_wake_pbr_churn
fx,vehicle/water/fx_wake_pbr_churn_0
fx,vehicle/water/fx_wake_pbr_churn_1
fx,vehicle/water/fx_wake_pbr_churn_2
fx,vehicle/water/fx_wake_pbr_churn_3
fx,vehicle/water/fx_wake_pbr_churn_reverse
fx,vehicle/water/fx_wake_pbr_idle
fx,vehicle/water/fx_wake_pbr_accelerate_1
fx,vehicle/water/fx_wake_pbr_accelerate_2
fx,vehicle/water/fx_wake_pbr_accelerate_3
fx,vehicle/water/fx_wake_pbr_jump_splash

// VEHICLE SHADER
material,tank_shell

// ANIMATIONS
xanim,pb_pbr_driver_idle

rawfile,vehicle/boat_pbr_steer.graph
rawfile,vehicle/boat_pbr_accel.graph
