character,character_mp_german_shepherd
character,character_mp_german_shepherd_black

rawfile,character/character_mp_german_shepherd.gsc
rawfile,character/character_mp_german_shepherd_black.gsc
rawfile,maps/mp/_dogs.gsc

rawfile,shock/dog_bite.shock

rawfile,maps/mp/animscripts/dog_combat.gsc
rawfile,maps/mp/animscripts/dog_death.gsc
rawfile,maps/mp/animscripts/dog_init.gsc
rawfile,maps/mp/animscripts/dog_move.gsc
rawfile,maps/mp/animscripts/dog_pain.gsc
rawfile,maps/mp/animscripts/dog_stop.gsc
rawfile,maps/mp/animscripts/dog_jump.gsc
rawfile,maps/mp/animscripts/dog_turn.gsc
rawfile,maps/mp/animscripts/dog_flashed.gsc
rawfile,maps/mp/animscripts/shared.gsc
rawfile,maps/mp/animscripts/utility.gsc

rawfile,maps/mp/animscripts/traverse/jump_down_40.gsc
rawfile,maps/mp/animscripts/traverse/jump_down_56.gsc
rawfile,maps/mp/animscripts/traverse/jump_down_96.gsc
rawfile,maps/mp/animscripts/traverse/mantle_on_40.gsc
rawfile,maps/mp/animscripts/traverse/mantle_on_56.gsc
rawfile,maps/mp/animscripts/traverse/mantle_on_80.gsc
rawfile,maps/mp/animscripts/traverse/mantle_on_96.gsc
rawfile,maps/mp/animscripts/traverse/mantle_over_40.gsc
rawfile,maps/mp/animscripts/traverse/mantle_window_36.gsc
rawfile,maps/mp/animscripts/traverse/shared.gsc
rawfile,maps/mp/animscripts/traverse/through_hole_42.gsc

xanim,german_shepherd_idle
xanim,german_shepherd_look_down
xanim,german_shepherd_look_left
xanim,german_shepherd_look_right
xanim,german_shepherd_look_up
xanim,german_shepherd_run
xanim,german_shepherd_run_lean_L
xanim,german_shepherd_run_lean_R
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_run_jump_window_40
xanim,german_shepherd_run_pain
xanim,german_shepherd_run_start
xanim,german_shepherd_run_stop
xanim,german_shepherd_run_attack
xanim,german_shepherd_run_flashbang
xanim,german_shepherd_attack_look_down
xanim,german_shepherd_attack_look_left
xanim,german_shepherd_attack_look_right
xanim,german_shepherd_attack_look_up
xanim,german_shepherd_attack_player_miss
xanim,german_shepherd_attack_player_miss_turnL
xanim,german_shepherd_attack_player_miss_turnR
xanim,german_shepherd_attackidle
xanim,german_shepherd_attackidle_bark
xanim,german_shepherd_attackidle_growl
xanim,german_shepherd_traverse_down_40
xanim,german_shepherd_traverse_down_80
xanim,german_shepherd_traverse_up_40
xanim,german_shepherd_traverse_up_80
xanim,german_shepherd_walk
xanim,german_shepherd_death_front
xanim,german_shepard_death_hit_back
xanim,german_shepard_death_hit_left
xanim,german_shepard_death_hit_right
xanim,german_shepard_pain_hit_front
xanim,german_shepard_pain_hit_back
xanim,german_shepard_pain_hit_left
xanim,german_shepard_pain_hit_right
xanim,german_shepard_run_attack_low
xanim,german_shepard_run_turn_90_right
xanim,german_shepard_run_turn_90_left
xanim,german_shepard_turn_90_right
xanim,german_shepard_turn_90_left
xanim,german_shepard_run_turn_180_right
xanim,german_shepard_run_turn_180_left
xanim,german_shepherd_run_start_180_L
xanim,german_shepherd_run_start_180_R
xanim,german_shepard_run_pain_hit_front

fx,impacts/fx_deathfx_dogbite
