fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,bio/player/fx_footstep_water

fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple

fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_underwater_bubbles_drowning
fx,bio/player/fx_player_underwater_bubbles_exhale
fx,bio/player/fx_player_underwater_bubbles_hand_fxr
fx,bio/player/fx_player_underwater_bubbles_hand_fxr_right
fx,bio/player/fx_player_underwater_hand_emitter
fx,bio/player/fx_player_underwater_hand_emitter_right
fx,bio/player/fx_player_water_swim_wake
fx,bio/player/fx_player_water_swim_ripple
fx,bio/player/fx_player_underwater_sediment_spawner
fx,bio/player/fx_player_water_splash_impact
fx,bio/player/fx_player_water_waist_ripple

fx,system_elements/fx_water_player_wake_emit

fx,env/water/fx_water_particles_surface_os
fx,env/water/fx_water_particles_surface_fxr
fx,env/water/fx_water_particle_dp_spawner
fx,env/water/fx_water_particles_deep

rawfile,vision/water.vision
rawfile,vision/drown.vision

xanim,viewmodel_swim_breaststroke_a
xanim,viewmodel_swim_breaststroke_b
xanim,viewmodel_swim_breaststroke_c
xanim,viewmodel_swim_backwards_a
xanim,viewmodel_swim_backwards_b
xanim,viewmodel_swim_backwards_c
xanim,viewmodel_swim_tread_water
xanim,viewmodel_swim_to_left
xanim,viewmodel_swim_to_right
