
fx,bio/insects/fx_insects_butterfly_flutter
fx,bio/insects/fx_insects_butterfly_flutter_radial

fx,maps/mp_maps/fx_mp_nuked_glint
fx,maps/mp_maps/fx_mp_nuked_glint_sm
fx,maps/mp_maps/fx_mp_nuked_glint_lg
fx,maps/mp_maps/fx_mp_nuked_double_rainbow
fx,maps/mp_maps/fx_mp_nuked_double_rainbow_lg

fx,maps/mp_maps/fx_mp_sand_blowing_xlg_distant
fx,maps/mp_maps/fx_mp_sand_windy_heavy_sm_slow

 fx,maps/mp_maps/fx_mp_nuked_nuclear_explosion

fx,env/weather/fx_cloud3d_cmls_lg1

fx,maps/mp_maps/fx_mp_nuked_sprinkler
fx,maps/mp_maps/fx_mp_nuked_hose_spray

fx,maps/mp_maps/fx_mp_nuked_glass_break

fx,maps/mp_maps/fx_mp_sand_dust_devil
