//teleporter_fx
fx,maps/zombie/fx_zombie_portal_nix_num_pp_fd
fx,maps/zombie/fx_zombie_portal_nix_num_pp
fx,maps/zombie/fx_zombie_portal_nix_num
fx,maps/zombie/fx_transporter_beam
fx,maps/zombie/fx_transporter_start
fx,maps/zombie/fx_zombie_portal_corona_lg
fx,maps/zombie/fx_zombie_portal_corona_sm

// electrical trap
xmodel,zombie_zapper_cagelight_red
xmodel,zombie_zapper_cagelight_green
xmodel,zombie_trap_switch,
xmodel,zombie_trap_switch_light,
xmodel,zombie_trap_switch_light_on_green,
xmodel,zombie_trap_switch_light_on_red,
xmodel,zombie_trap_switch_handle,


// electric trap fx
fx,maps/zombie/fx_elec_player_md
fx,maps/zombie/fx_elec_player_sm
fx,maps/zombie/fx_elec_player_torso
fx,misc/fx_zombie_electric_trap_loc
fx,misc/fx_zombie_electric_trap
fx,misc/fx_zombie_elec_trail
fx,misc/fx_zombie_zapper_powerbox_on
fx,misc/fx_zombie_zapper_wall_control_on
fx,env/electrical/fx_elec_wire_spark_dl_oneshot
fx,misc/fx_zombie_elec_gen_on
fx,misc/fx_zombie_elec_gen_idle
fx,misc/fx_zombie_zapper_light_green
fx,misc/fx_zombie_zapper_light_red

// magic box fx
fx,maps/zombie/fx_dust_ceiling_impact_lg_mdbrown
fx,misc/fx_zombie_couch_effect
fx,maps/zombie/fx_zombie_coast_marker
fx,maps/zombie/fx_zombie_coast_marker_fl

// electric switch
fx,env/electrical/fx_elec_wire_spark_burst

//fx,destructibles/fx_break_glass_car_med
fx,destructibles/fx_dest_wooden_crate
fx,maps/zombie/fx_zombie_window_break

// Pentagon effects
fx,maps/zombie/fx_zombie_cigar_tip_smoke
fx,maps/zombie/fx_zombie_cigarette_tip_smoke
fx,maps/pentagon/fx_glo_studio_light
fx,maps/pentagon/fx_pent_tinhat_light		
fx,maps/pentagon/fx_pent_lamp_desk_light
fx,maps/pentagon/fx_pent_security_camera			
fx,maps/zombie/fx_zombie_globe_projector
fx,maps/zombie/fx_zombie_globe_projector_blue
fx,maps/pentagon/fx_pent_movie_projector
fx,maps/zombie/fx_zombie_tv_glow
fx,maps/zombie/fx_zombie_tv_glow_sm			
fx,maps/pentagon/fx_pent_smk_ambient_room	
fx,maps/zombie/fx_zombie_pent_smk_ambient_room_lg	
fx,maps/pentagon/fx_pent_smk_ambient_room_sm

// FX from Rebirth
fx,maps/zombie/fx_zombie_light_overhead_amber
fx,maps/zombie/fx_zombie_light_overhead_amber_short
fx,maps/zombie/fx_zombie_light_overhead_cool
fx,maps/zombie/fx_zombie_light_floodlight_bright

// Quad Vent Exploders	- bottom floor -1001,1002,1003,1004
fx,maps/zombie/fx_zombie_crawler_vent_break

//pack machine fx
fx,maps/zombie/fx_zombie_packapunch

// Additional FX
fx,maps/mp_maps/fx_mp_smk_linger
	
fx,env/water/fx_water_drip_light_long	
fx,env/water/fx_water_drip_light_short
fx,maps/mp_maps/fx_mp_blood_drip_short
	
fx,env/smoke/fx_pipe_steam_md
fx,maps/mp_maps/fx_mp_fumes_vent_sm_int
fx,maps/mp_maps/fx_mp_fumes_vent_xsm_int

fx,maps/zombie/fx_zombie_light_glow_telephone
fx,env/light/fx_light_pent_ceiling_light
fx,env/light/fx_light_pent_ceiling_light_flkr
fx,env/light/fx_light_office_light_03
fx,maps/zombie/fx_zombie_light_dust_motes_md
	
fx,bio/insects/fx_insects_swarm_md_light
fx,bio/insects/fx_insects_maggots_sm

fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin_runner
fx,maps/mp_maps/fx_mp_elec_spark_burst_sm_runner

fx,maps/zombie/fx_zombie_morgue_mist
fx,maps/zombie/fx_zombie_morgue_mist_falling
