fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_sm_1sec
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_torso

material,flamethrowerfx_color_distort_overlay_bloom

fx,misc/fx_fire_manager1
fx,misc/fx_fire_manager2
fx,misc/fx_fire_manager3
//fx,misc/fx_fire_manager4
//fx,misc/fx_fire_manager5
//fx,misc/fx_fire_manager6
//fx,misc/fx_fire_manager7
//fx,misc/fx_fire_manager8
//fx,misc/fx_fire_manager9
//fx,misc/fx_fire_manager10
fx,misc/fx_fire_fthrow_vert_short
fx,destructibles/fx_dest_fire_trail_sm
fx,destructibles/fx_dest_fire_trail_med

fx,misc/fx_fire_manager1_2sec
fx,misc/fx_fire_manager2_2sec
fx,misc/fx_fire_manager3_2sec

fx,weapon/muzzleflashes/fx_pilot_light

rawfile,rumble/flamethrower
rawfile,rumble/flamethrower_l.rmb
rawfile,rumble/flamethrower_h.rmb
