// --------------------------------------------------------------------------------
// ---- EVENT 1 - Helicopter crash scene - Sumeet Jakatdar ----
// --------------------------------------------------------------------------------

// vision sets
rawfile,vision/creek_1_helicopter_start.vision
rawfile,vision/creek_1_helicopter.vision
rawfile,vision/creek_1_helicopter_water.vision
rawfile,vision/creek_1_helicopter_water_exit.vision

// server gsc's
rawfile,maps/creek_1_start.gsc
rawfile,maps/creek_1_start.gsc
rawfile,maps/creek_1_start_anim.gsc
rawfile,maps/creek_1_start_fx.gsc
rawfile,maps/createfx/creek_1_start_fx.gsc

// client side gsc'c
rawfile,clientscripts/creek_1_start.csc
rawfile,clientscripts/creek_1_start_fx.csc
rawfile,clientscripts/createfx/creek_1_start_fx.csc
rawfile,clientscripts/creek_1_start_amb.csc	

//player
xanim,int_creek_b01_huey_crash_player_start_loop
xanim,int_creek_b01_huey_crash_player
xanim,int_creek_b01_huey_crash_player_fall
//xanim,int_creek_b01_huey_crash_player_at_door_loop
//xanim,int_creek_b01_huey_crash_player_open_door
//xanim,int_creek_b01_huey_crash_player_open_door_intro
xanim,int_creek_b01_huey_crash_player_open_door_exit
xanim,int_creek_b01_huey_crash_player_open_door_phase1
xanim,int_creek_b01_player_loop1
//xanim,int_creek_b01_huey_crash_player_open_door_phase2
//xanim,int_creek_b01_player_loop2
	
//reznov
//xanim,ch_creek_b01_huey_crash_reznov
//xanim,ch_creek_b01_huey_crash_reznov_exit
//xanim,ch_creek_b01_huey_crash_reznov_open_door
xanim,ch_creek_b01_huey_crash_reznov_approach
xanim,ch_creek_b01_huey_crash_reznov_door_exit
//xanim,ch_creek_b01_huey_crash_reznov_door_loop
xanim,ch_creek_b01_huey_crash_reznov_door_open
xanim,ch_creek_b01_huey_crash_reznov_sampan_wait
xanim,ch_creek_b01_huey_crash_reznov_killsign

//barnes
xanim,ch_creek_b01_huey_crash_barnes
xanim,ch_creek_b01_huey_crash_barnes_fall
xanim,ch_creek_b01_huey_crash_barnes_exit
xanim,ch_creek_b01_huey_woods_loop_at_door
xanim,ch_creek_b01_huey_woods_swim_away

//vc1 
xanim,ch_creek_b01_huey_crash_VC1
xanim,ch_creek_b01_huey_crash_VC1_shoot_loop
xanim,ch_creek_b01_huey_crash_VC1_death
xanim,ch_creek_b01_huey_crash_VC1_death_loop

//vc2
xanim,ch_creek_b01_huey_crash_VC2
xanim,ch_creek_b01_huey_crash_VC2_shoot_loop
xanim,ch_creek_b01_huey_crash_VC2_death
xanim,ch_creek_b01_huey_crash_VC2_death_loop

//copilot
xanim,ch_creek_b01_huey_crash_copilot
xanim,ch_creek_b01_huey_crash_copilot_loop

//pilot
xanim,ch_creek_b01_huey_pilot_start_loop
xanim,ch_creek_b01_huey_crash_pilot
xanim,ch_creek_b01_huey_crash_pilot_loop

//sampan
xanim,v_creek_b01_huey_crash_sampan
xanim,v_creek_b01_huey_crash_sampan_loop

//chopper
xanim,v_creek_b01_huey_crash_chopper_fall
//xanim,v_creek_b01_huey_crash_chopper_open
xanim,v_creek_b01_huey_crash_chopper_open_pz1
xanim,v_creek_b01_huey_crash_chopper_open_pz1_loop
//xanim,v_creek_b01_huey_crash_chopper_open_pz2
//xanim,v_creek_b01_huey_crash_chopper_open_pz2_loop
//xanim,v_creek_b01_huey_crash_chopper_open_pz3


// destructible
destructibledef,t5_veh_helo_huey_damaged_destructible

// FX - Section fo ROB

// fx for heli
fx,maps/creek/fx_sparks_heli_lwr_pnl_fxr
fx,maps/creek/fx_sparks_heli_mid_pnl_fxr
fx,maps/creek/fx_sparks_heli_upper_pnl_fxr
fx,maps/creek/fx_impact_heli_pilot
fx,bio/blood/fx_blood_cloud_uw
fx,env/electrical/fx_elec_panel_spark_sm
fx,maps/creek/fx_bullet_hole_gray_heli
fx,maps/creek/fx_water_heli_churn
fx,maps/creek/fx_smk_heli_cockpit
fx,maps/creek/fx_water_heli_spill_sm
fx,maps/creek/fx_water_heli_spill_sm_froth
fx,maps/creek/fx_water_heli_door_open
fx,maps/creek/fx_sparks_heli_wire_sm
fx,maps/creek/fx_sparks_heli_wire_lg
fx,bio/blood/fx_blood_cloud_uw_surface

// sampan
fx,maps/creek/fx_water_wake_sanpan_xlg

// water
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_heli_submerge

// --------------------------------------------------------------------------------
// ---- EVENT 1 - Meatshield scene - Sumeet Jakatdar ----
// --------------------------------------------------------------------------------

// VC's
xanim,ch_creek_b01_ms_vc1
xanim,ch_creek_b01_ms_vc2_alerted
xanim,ch_creek_b01_ms_vc2_search_loop
xanim,ch_creek_b01_ms_vc2_shoot_loop
xanim,ch_creek_b01_ms_VC2_death

xanim,ch_creek_b01_ms_vc3_alerted
xanim,ch_creek_b01_ms_vc3_search_loop
xanim,ch_creek_b01_ms_vc3_shoot_loop
xanim,ch_creek_b01_ms_VC3_death

xanim,ch_creek_b01_ms_vc4_alerted
xanim,ch_creek_b01_ms_vc4_search_loop
xanim,ch_creek_b01_ms_vc4_shoot_loop
xanim,ch_creek_b01_ms_VC4_death

xanim,ch_creek_b01_ms_vc5_alerted
xanim,ch_creek_b01_ms_vc5_search_loop
xanim,ch_creek_b01_ms_vc5_shoot_loop
xanim,ch_creek_b01_ms_VC5_death

xanim,ch_creek_b01_ms_vc6_alerted
xanim,ch_creek_b01_ms_vc6_search_loop
xanim,ch_creek_b01_ms_vc6_shoot_loop
xanim,ch_creek_b01_ms_VC6_death

xanim,ch_creek_b01_ms_vc7_alerted
xanim,ch_creek_b01_ms_vc7_search_loop
xanim,ch_creek_b01_ms_vc7_shoot_loop
xanim,ch_creek_b01_ms_VC7_death

//vc for woods to kill -acb 03.27.10
xanim,ch_creek_b01_ms_vc10_search_loop
xanim,ch_creek_b01_ms_vc10_shoot_loop
xanim,ch_creek_b01_ms_VC10_death
			
//woods anim to grab guy from water -acb 03.27.10
xanim,ch_creek_b01_ms_woods_sampan_melee

// player
xanim,int_creek_b01_ms_player_run_up_front
xanim,int_creek_b01_ms_player_run_up_mid_boat
xanim,int_creek_b01_ms_player_run_up_back_of_boat

// chopper and sampan
xanim,v_creek_b01_ms_chopper_loop
xanim,v_creek_b01_ms_sampan1
xanim,v_creek_b01_ms_sampan1_loop
xanim,v_creek_b01_ms_sampan2
xanim,v_creek_b01_ms_sampan2_loop
xanim,v_creek_b01_ms_sampan3
xanim,v_creek_b01_ms_sampan3_loop
xanim,v_creek_b01_ms_sampan4
xanim,v_creek_b01_ms_sampan4_loop
xanim,v_creek_b01_ms_sampan5
xanim,v_creek_b01_ms_sampan5_loop
xanim,v_creek_b01_ms_sampan6
xanim,v_creek_b01_ms_sampan6_loop

// --------------------------------------------------------------------------------
// ---- EVENT 1 - Real Meatshield Event - Brian Barnes ----
// --------------------------------------------------------------------------------

include,meatshield
xmodel,viewmodel_usa_meatshield_arms
weapon,sp/creek_meatshield_ak47_sp

// melee kill fx
fx,maps/creek/fx_creek_contextual_melee1
