
fx,env/debris/fx_debris_papers

// Ambient FX

// fx,maps/mp_maps/fx_mp_snow_gust_door_low_slow
fx,maps/mp_maps/fx_mp_array_snow_gust_rooftop
fx,maps/mp_maps/fx_mp_array_snow_gust_tree
fx,env/weather/fx_snow_gust_ground_lg_slow_distant
fx,env/weather/fx_snow_windy_heavy_md_slow 
fx,maps/mp_maps/fx_mp_snow_wall_hvy_os_sm_slow 
fx,env/weather/fx_snow_tree_md_runner	 
fx,maps/mp_maps/fx_mp_array_snow_gust_lg_slow_rolling

fx,env/weather/fx_snow_fog_field_sm
// fx,env/weather/fx_snow_fog_field_lg				

// fx,maps/mp_maps/fx_mp_snow_wall_hvy_loop_sm

fx,env/smoke/fx_pipe_steam_md	
fx,maps/mp_maps/fx_mp_fumes_vent_xsm_int
fx,maps/mp_maps/fx_mp_fumes_vent_sm_int
fx,maps/mp_maps/fx_mp_fumes_haze_md
fx,maps/mp_maps/fx_mp_smk_tin_hat_steam_pipe
fx,maps/mp_maps/fx_mp_smk_plume_md_wht_wispy
		
fx,env/water/fx_water_drip_light_short	
fx,env/water/fx_water_drip_light_long		
	
fx,maps/mp_maps/fx_mp_distortion_wall_heater
	
fx,maps/mp_maps/fx_mp_light_dust_motes_md
	
// fx,env/light/fx_light_office_light_01
fx,env/light/fx_light_office_light_03
// fx,env/light/fx_light_fluorescent_tube_bulb
fx,env/light/fx_light_floodlight_int_blue
fx,env/light/fx_light_tinhat_cage_white	
fx,env/light/fx_light_beacon_red_sm
	
// fx,maps/mp_maps/fx_mp_elec_spark_burst_lg
fx,maps/mp_maps/fx_mp_elec_spark_burst_sm
fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin
