/////////////////////////////////////////////////////////////////
// Scripted Animations
/////////////////////////////////////////////////////////////////

// animtrees
rawfile,animtrees/generic_human.atr
rawfile,animtrees/khesanh.atr
rawfile,animtrees/vehicles.atr

//traversals
//include,traverse_jump_across_72
include,traverse_jump_across_120

include,traverse_jump_down_36
include,traverse_jump_down_40
include,traverse_jump_down_56
include,traverse_jump_down_96
//include,traverse_mantle_on_40
include,traverse_mantle_on_48
include,traverse_mantle_on_36
//include,traverse_mantle_on_52
include,traverse_mantle_on_56
//include,traverse_mantle_over_40
//include,traverse_dive_over_40
include,traverse_stairs_down_8x12
include,traverse_stairs_up_8x12
include,traverse_stairs_up_8x16
include,traverse_generic
//include,hill_run

// Intro to jeep ride
xanim,ch_khe_opening_intro_driver
xanim,ch_khe_opening_intro_hudson
xanim,ch_khe_opening_intro_woods
xanim,ch_khe_opening_intro_player
xanim,v_khe_opening_intro_helo
xanim,v_khe_opening_intro_jeep

// Jeep Ride Vignettes
xanim,ch_khe_E1B_chinookdropoff_guy01
xanim,ch_khe_E1B_chinookdropoff_guy02
xanim,ch_khe_E1B_chinookdropoff_guy03
xanim,ch_khe_E1B_chinookdropoff_guy04
xanim,ch_khe_E1B_chinookdropoff_guy05
xanim,ch_khe_E1B_chinookdropoff_sgt
xanim,v_khe_E1B_chinookdropoff_helo
xanim,ch_khe_E1B_readyweapons_guy01
xanim,ch_khe_E1B_readyweapons_guy02
xanim,ch_khe_E1B_soldiershelpwounded_guy01
xanim,ch_khe_E1B_soldiershelpwounded_guy02
xanim,ch_khe_opening_stretcher2huey_guy01
xanim,ch_khe_opening_stretcher2huey_guy02
xanim,ch_khe_opening_stretcher2huey_guy03
xanim,ch_khe_opening_barechested_soldier
xanim,ch_khe_E1B_bodybags_chap
//xanim,ch_khe_E1B_bodybags_corpse
xanim,ch_khe_E1B_bodybags_guy01
xanim,ch_khe_E1B_bodybags_guy02
xanim,ch_khe_E1B_bodybags_bod01
xanim,ch_khe_E1B_bodybags_bod02
xanim,ch_khe_E1B_bodybags_bod03
xanim,ch_khe_E1B_bodybags_tarp
xanim,ch_khe_E1B_civswatchtanks_fem01
xanim,ch_khe_E1B_civswatchtanks_guy01
xanim,ch_khe_E1B_civswatchtanks_guy02
xanim,ch_khe_E1B_civswatchtanks_guy03
xanim,ch_khe_E1B_joinbattle_guy01
xanim,ch_khe_E1B_joinbattle_guy02
xanim,ch_khe_E1B_joinbattle_guy03
xanim,ch_khe_E1B_joinbattle_guy04
xanim,ch_khe_E1B_lookoutcheer_guy01
xanim,ch_khe_E1B_lookoutcheer_guy02
xanim,ch_khe_E1B_twointower_guy01
xanim,ch_khe_E1B_twointower_guy02

// Troop Sprints
xanim,ch_wmd_b01_avalanche_sprint_weaver
xanim,ch_khe_E1B_troopssprint_1
xanim,ch_khe_E1B_troopssprint_2
xanim,ch_khe_E1B_troopssprint_3
xanim,ch_khe_E1B_troopssprint_4
xanim,ch_khe_E1B_troopssprint_5
xanim,ch_khe_E1B_troopssprint_6
xanim,ch_khe_E1B_troopssprint_7
xanim,ch_khe_E1B_troopssprint_8

// Jeep Crash
xanim,v_khe_E1C_c130crash_jeep01
//xanim,v_khe_E1C_c130crash_jeep01_fail
xanim,v_khe_E1C_c130crash_jeep02
xanim,v_khe_E1C_c130crash_c130
xanim,ch_khe_E1C_c130crash_player
//xanim,ch_khe_E1C_c130crash_player_fail
xanim,ch_khe_E1C_c130crash_guy01
xanim,ch_khe_E1C_c130crash_guy02
xanim,ch_khe_E1C_c130crash_guy03
xanim,ch_khe_E1C_c130crash_guy04
xanim,ch_khe_E1C_c130crash_guy05
xanim,ch_khe_E1C_c130crash_driver
xanim,ch_khe_E1C_c130crash_hudson
xanim,ch_khe_E1C_c130crash_woods
//xanim,ch_khe_E1C_c130crash_driver_fail
//xanim,ch_khe_E1C_c130crash_hudson_fail
//xanim,ch_khe_E1C_c130crash_woods_fail
xanim,ch_khe_E1C_c130crash_jump_player
xanim,ch_khe_E1C_c130crash_jump_hudson
xanim,ch_khe_E1C_c130crash_jump_woods

// E1 C - Trench Walk
xanim,ch_khe_E1C_mortarexplosion_guy01
xanim,ch_khe_E1C_mortarsgt_death_sgt
xanim,ch_khe_E1C_mortarsgt_idle_sgt
xanim,ai_carry_hudson_idle
xanim,ai_carry_hudson_walk
xanim,int_carry_hudson_idle
xanim,int_carry_hudson_walk
xanim,ch_khe_E1C_hudson_ok_player_part1
xanim,ch_khe_E1C_hudson_ok_player_part2
xanim,ch_khe_E1C_hudson_ok_hudson_part1
xanim,ch_khe_E1C_hudson_ok_hudson_part2

// E1 C - bunker
xanim,ch_khe_E1C_heroicsoldier_guy01
xanim,ch_khe_E1C_heroicsoldier_guy02
xanim,ch_khe_E1C_heroicsoldier_nva01
xanim,ch_khe_E1C_heroicsoldier_woods
xanim,ch_khe_E1C_heroicsoldier_hudson
xanim,ch_khe_E1C_sobbingsoldier_guy01
xanim,ch_khe_E1C_sgtradiohelp_sgt
xanim,ch_khe_E1C_sgtradiohelp_letsgo_sgt
xanim,ch_khe_E1C_bunker_ambient_guy01
xanim,ch_khe_E1C_bunker_ambient_guy02
xanim,ch_khe_E1C_bunker_ambient_guy03
xanim,ch_khe_E1C_bunker_ambient_guy04	

//exit bunker
xanim,ch_khe_E1C_nvatackle_nva01
xanim,ch_khe_E1C_nvatackle_guy01
xanim,ch_khe_E1C_nvatackle_fail_nva01
xanim,ch_khe_E1C_nvatackle_fail_guy01
xanim,ch_khe_E1C_nvatackle_save_guy01

//e2 woods trans to e3
//xanim,ch_khe_E2_woodskeepmoving_woods

//e2 flame vignette
xanim,ch_khe_E2_nva_flame_trench_guy01
xanim,ch_khe_E2_nva_flame_trench_nva

//e2 melee vignettes
xanim,ai_2_ai_melee_fail_front_01_attack
xanim,ai_2_ai_melee_fail_front_01_defend
xanim,ai_2_ai_melee_fail_back_01_attack
xanim,ai_2_ai_melee_fail_back_01_defend

// hand to hand
xanim,ch_khe_e4_nva_us_hand2hand_a_guy01
xanim,ch_khe_e4_nva_us_hand2hand_a_guy02
//xanim,ch_khe_e4_nva_us_hand2hand_b_guy01
//xanim,ch_khe_e4_nva_us_hand2hand_b_guy02
xanim,ch_khe_e4_nva_us_hand2hand_c_guy01
xanim,ch_khe_e4_nva_us_hand2hand_c_guy02

//hudson melee
xanim,ch_khe_e2_hudson_melee_hudson
xanim,ch_khe_e2_hudson_melee_nva

//woods blindfire
xanim,ch_khe_E2_woods_blindfire_woods
xanim,ch_khe_E2_nva_ladders_death_nva01
xanim,ch_khe_E2_nva_ladders_nva01
xanim,ch_khe_E2_nva_ladders_nva02
xanim,ch_khe_E2_nva_ladders_nva03
xanim,ch_khe_E2_nva_ladders_nva04
xanim,p_khe_E2_nva_ladders_ladder01
xanim,p_khe_E2_nva_ladders_ladder02

//jump downs
xanim,ch_khe_E2_nva_into_trenches_b_nva01
xanim,ch_khe_E2_nva_into_trenches_b_nva02
xanim,ch_khe_E2_nva_into_trenches_b_nva04


//e2 leaper
xanim,ch_khe_E2_nvaenergetic_jump
xanim,ch_khe_E2_nvaenergetic_land
xanim,ch_khe_E2_nvaenergetic_death

//e2 tank crush
xanim,ch_khe_E2_tank_crush_guy01
xanim,ch_khe_E2_tank_crush_guy02

xanim,v_khe_E2_tank_crush_m113

//e3 huey crash
//using scripted spin for e3 show
//xanim,v_pow_b03_hind_crash_right2
xanim,v_khe_e2_hueycrash_huey

xanim,v_khe_e5_bowman_reveal_loop_huey
xanim,v_khe_e5_bowman_reveal_huey

//e3 crawling burning nva 
xanim,ch_khe_E3_nvablowup_close_nva01

//e3 woods detonates mines
xanim,ch_khe_E3_woodsDetonates_woods

//e3 pickup china lake
xanim,ch_khe_E3_woodsMG_woods
xanim,ch_khe_E3_woodsassist_woods
//xanim,ch_khe_E3_pickuplauncher_player
//xanim,ch_khe_E3_pickuplauncher_dead_guy01
//xanim,ch_khe_E3_pickuplauncher_guy01

xanim,o_khe_E3_woodsMG_MG
xanim,o_khe_E3_woodsassist_MG

//e3 trap door
//guy
xanim,ch_khe_e3_woods_trap_door_guy01
//prop
xanim,o_khe_e3_woods_trap_door_door

//e3 dead gunner
xanim,ch_khe_e3_redshirt_turret_death_guy01

// e3 MG Guy
xanim,ch_khe_E3_nvaturretDive_player
xanim,ch_khe_E3_nvaturretDive_choke_player
xanim,ch_khe_E3_nvaturretDive_success_player
xanim,ch_khe_E3_nvaturretDive_nva01
xanim,ch_khe_E3_nvaturretDive_choke_nva01
xanim,ch_khe_E3_nvaturretDive_success_nva01	

//apc gunner
xanim,ch_khe_E2_turret_fighter_guy01

//apc anim
xanim,v_khe_E2_turret_fighter_m113
xanim,fxanim_khesanh_apc_fall_01_anim
xanim,fxanim_khesanh_apc_fall_02_anim

// E4
xanim,ch_khe_E3_kickbarrel_player
xanim,ch_khe_E3_kickbarrel_spark_player
xanim,ch_khe_E4_timetoimprovise_woods
xanim,ch_khe_E4_redshirt_mental_guy01
xanim,ch_khe_E4_redshirt_deathB_medic
xanim,ch_khe_E4_redshirt_deathB_guy01	
xanim,o_khe_E4_timetoimprovise_knife


//drone jump down
xanim,jump_down_56
xanim,jump_across_100
xanim,ai_traverse_down_stair_khesahn

//tow anims
xanim,int_tow_mount
xanim,int_tow_dismount

xanim,int_jeep_tow_climb_in
xanim,int_jeep_tow_climb_out

//e4 marine death no arm
xanim,ch_khe_e4_redshirt_death_a_guy01

//e4 gun jam
xanim,ch_khe_E4B_woods_gun_jam_nva
xanim,ch_khe_E4B_woods_gun_jam_player
//xanim,ch_khe_E4B_woods_gun_jam_player_loop
xanim,ch_khe_E4B_woods_gun_jam_redshirt
xanim,ch_khe_E4B_woods_gun_jam_woods	
xanim,ch_khe_E4B_woods_gun_jam_start_nva
xanim,ch_khe_E4B_woods_gun_jam_start_woods
xanim,ch_khe_E4B_woods_gun_jam_success_nva
xanim,ch_khe_E4B_woods_gun_jam_success_woods
xanim,ch_khe_E4B_woods_gun_jam_fail_nva
xanim,ch_khe_E4B_woods_gun_jam_fail_woods

//e4 jam melee
xanim,ch_khe_e4_marine_clash_guy01
xanim,ch_khe_e4_marine_clash_nva01	
xanim,ch_khe_e4_marine_clash_guy02
xanim,ch_khe_e4_marine_clash_nva02	
xanim,ch_khe_e4_marine_clash_guy03
xanim,ch_khe_e4_marine_clash_nva03

//e4 hilltop briefing
xanim,ch_khe_e4_sgt_reports_loop_guy01
xanim,ch_khe_e4_sgt_reports_guy01
xanim,ch_khe_e4_sgt_reports_woods	

//e4 friendly fire
xanim,ch_khe_e4_friendly_wave_guy01

include,common_mg42


//e5 bunker
xanim,ch_khe_e4_free_from_rubble_a_start_guy01
xanim,ch_khe_e4_free_from_rubble_a_start_guy02
xanim,ch_khe_e4_free_from_rubble_a_loop_guy01
xanim,ch_khe_e4_free_from_rubble_a_loop_guy02
xanim,ch_khe_e4_free_from_rubble_b_start_guy01
xanim,ch_khe_e4_free_from_rubble_b_loop_guy01

//e5 bowman reveal
xanim,ch_khe_e5_bowman_reveal_loop_bowman
xanim,ch_khe_e5_bowman_reveal_bowman

xanim,ch_khe_e5_bowman_reveal_loop_hudson
xanim,ch_khe_e5_bowman_reveal_hudson

xanim,ch_khe_e5_bowman_reveal_loop_player
xanim,ch_khe_e5_bowman_reveal_player

xanim,ch_khe_e5_bowman_reveal_loop_woods
xanim,ch_khe_e5_bowman_reveal_woods

//e5 woods ruffled
xanim,ch_khe_e5_woods_ruffled_woods

//coughing
xanim,ch_khe_E4_heavy_coughing_loop

//rubble
xanim,ch_khe_e4_free_from_rubble_b_start_plank01
xanim,ch_khe_e4_free_from_rubble_b_start_plank02
xanim,ch_khe_e4_free_from_rubble_b_start_plank03
xanim,ch_khe_e4_free_from_rubble_b_start_plank04
xanim,ch_khe_e4_free_from_rubble_b_loop_plank01
xanim,ch_khe_e4_free_from_rubble_b_loop_plank02
xanim,ch_khe_e4_free_from_rubble_b_loop_plank03
xanim,ch_khe_e4_free_from_rubble_b_loop_plank04

//rubble with 2 guys
xanim,o_khe_e4_free_from_rubble_a_loop_crate
xanim,o_khe_e4_free_from_rubble_a_loop_plank01
xanim,o_khe_e4_free_from_rubble_a_loop_plank02
xanim,o_khe_e4_free_from_rubble_a_start_crate
xanim,o_khe_e4_free_from_rubble_a_start_plank01
xanim,o_khe_e4_free_from_rubble_a_start_plank02

//1 frame death anims
xanim,ch_khe_e2_death_pose_a
xanim,ch_khe_e2_death_pose_b

//apc idle anim
xanim,ai_m113_gunner_aim
xanim,ai_m113_gunner_aim_up
xanim,ai_m113_gunner_aim_down


//drone deaths
xanim,ai_flame_death_d
xanim,ai_flame_death_run
xanim,ai_flame_death_run_die
xanim,death_run_stumble
xanim,death_run_onfront
xanim,death_run_onleft 
xanim,death_run_forward_crumple
xanim,death_stand_dropinplace
xanim,death_explosion_up10
xanim,death_explosion_forward13
xanim,death_explosion_back13
xanim,death_explosion_left11
xanim,death_explosion_right13


xanim,ai_flame_death_A
xanim,ai_flame_death_B
xanim,ai_flame_death_C
xanim,ai_flame_death_D
xanim,ai_flame_death_E
xanim,ai_flame_death_F
xanim,ai_flame_death_G
xanim,ai_flame_death_H
xanim,ai_flame_death_crouch_a
xanim,ai_flame_death_crouch_b
xanim,ai_flame_death_crouch_c
xanim,ai_flame_death_crouch_d
xanim,ai_flame_death_crouch_e
xanim,ai_flame_death_crouch_f
xanim,ai_flame_death_crouch_g
xanim,ai_flame_death_crouch_h

// extended Flamethrower death anims
xanim,ai_deadly_wounded_flamedA_hit
xanim,ai_deadly_wounded_flamedA_loop
xanim,ai_deadly_wounded_flamedA_die
xanim,ai_deadly_wounded_flamedB_hit
xanim,ai_deadly_wounded_flamedB_loop
xanim,ai_deadly_wounded_flamedB_die
