rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
rawfile,animtrees/multiplayer.atr

// this script are loaded globally, but the assets should not!
rawfile,mptype/player_t5_zm.gsc
rawfile,mptype/player_t5_zm_pentagon.gsc
rawfile,mptype/player_t5_zm_theater.gsc
rawfile,mptype/player_t5_zt.gsc

// us COD7 player gscs
rawfile,character/c_sprint1_marine_yaw_player.gsc
rawfile,character/c_sprint1_marine_scot_player.gsc
rawfile,character/c_usa_marine_michael_carter_player.gsc
rawfile,character/c_usa_marine_winston_lewis_player.gsc
rawfile,character/c_usa_marine_michael_carter_player_zm.gsc


// Zombietron player characters
rawfile,character/c_rus_spetsnaz_zt.gsc
rawfile,character/c_usa_cia_zt.gsc
rawfile,character/c_usa_sog_zt.gsc
rawfile,character/c_vtn_nva_zt.gsc
rawfile,character/c_rus_spetsnaz2_zt.gsc
rawfile,character/c_usa_cia2_zt.gsc
rawfile,character/c_usa_sog2_zt.gsc
rawfile,character/c_vtn_nva2_zt.gsc
rawfile,character/c_zom_blue_guy_zt.gsc
rawfile,character/c_zom_red_guy_zt.gsc
rawfile,character/c_zom_yellow_guy_zt.gsc

// Zombie Theater
rawfile,character/c_ger_richtofen_zt.gsc
rawfile,character/c_jap_takeo_zt.gsc
rawfile,character/c_rus_nikolai_zt.gsc
rawfile,character/c_usa_dempsey_zt.gsc

// Zombie Pentagon
rawfile,character/c_usa_jfk_zt.gsc
rawfile,character/c_usa_mcnamara_zt.gsc
rawfile,character/c_cub_castro_zt.gsc
rawfile,character/c_usa_nixon_zt.gsc
