// FX
fx,maps/pentagon/fx_pent_helipad_red_light
fx,maps/pentagon/fx_pent_hwy_sign_light
fx,maps/pentagon/fx_pent_street_light
fx,maps/pentagon/fx_pent_street_wind
fx,maps/pentagon/fx_pent_helo_treadfx
fx,maps/pentagon/fx_pent_flag_light
fx,maps/pentagon/fx_pent_cigar_smoke
fx,maps/pentagon/fx_glo_studio_light
fx,maps/pentagon/fx_pent_tinhat_light 
fx,maps/pentagon/fx_pent_water_cooler_bubbles
fx,maps/pentagon/fx_pent_lamp_desk_light
fx,maps/pentagon/fx_pent_security_camera
fx,maps/pentagon/fx_pent_globe_projector
fx,maps/pentagon/fx_pent_globe_projector_blue
fx,maps/pentagon/fx_pent_movie_projector
fx,maps/pentagon/fx_pent_tv_glow
fx,maps/pentagon/fx_pent_tv_glow_sm
fx,maps/pentagon/fx_pent_smk_ambient_room
fx,maps/pentagon/fx_pent_smk_ambient_room_lg
fx,maps/pentagon/fx_pent_smk_ambient_room_sm
fx,vehicle/treadfx/fx_treadfx_sand
fx,vehicle/treadfx/fx_treadfx_dust
fx,maps/pentagon/fx_pent_cigarette_tip_smoke
fx,maps/pentagon/fx_pent_smoker_exhale
fx,maps/pentagon/fx_pent_ch46_spot_light

// police car
fx,vehicle/light/fx_pent_mp_headlight
fx,vehicle/light/fx_pent_mp_taillight

// limo
fx,vehicle/light/fx_us_limo_headlight
fx,vehicle/light/fx_us_limo_taillight_l
fx,vehicle/light/fx_us_limo_taillight_r

// motorcycle
fx,vehicle/light/fx_pent_motorcycle_headlight
fx,vehicle/light/fx_pent_motorcycle_taillight
fx,env/light/fx_motorcycle_siren_lights
fx,maps/fullahead/fx_cigarette_lit_smk
