xmodel,c_usa_huey_pilot1_fb
weapon,sp/huey_rockets

fx,explosions/fx_large_vehicle_explosion
fx,weapon/rocket/fx_rocket_exp_water


// custom sampan includes
xmodel,t5_veh_boat_sampan
xmodel,t5_veh_boat_sampan_dead
fx,vehicle/water/fx_wake_sampan_churn

// custom huey includes

// VEHICLE MODELS
xmodel,t5_veh_helo_huey_heavyhog

// interior and rockets
xmodel,t5_veh_helo_huey_att_interior
xmodel,t5_veh_helo_huey_att_rockets
xmodel,t5_veh_helo_huey_att_decal_hvyhog
xmodel,t5_veh_helo_huey_att_m60

// VEHICLE WEAPONS
weapon,sp/huey_minigun_gunner
weapon,sp/huey_launcher_gunner
weapon,sp/huey_pilot_gunner
weapon,sp/huey_rockets
weapon,sp/huey_side_minigun
weapon,sp/huey_noseturret

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_foliage_leaves
fx,vehicle/treadfx/fx_heli_water_spray

fx,vehicle/props/fx_huey_main_blade_static
fx,vehicle/props/fx_huey_main_blade_start
fx,vehicle/props/fx_huey_main_blade_full
fx,vehicle/props/fx_huey_main_blade_stop

fx,vehicle/props/fx_huey_small_blade_static
fx,vehicle/props/fx_huey_small_blade_start
fx,vehicle/props/fx_huey_small_blade_full
fx,vehicle/props/fx_huey_small_blade_stop

// VEHICLE DRIVE ANIMS
xanim,v_huey_fly

// VEHICLE AI ANIMS
xanim,ai_huey_gunner1
xanim,ai_huey_gunner1_enter
xanim,ai_huey_gunner1_exit
xanim,ai_huey_gunner2
xanim,ai_huey_gunner2_enter
xanim,ai_huey_gunner2_exit
xanim,ai_huey_passenger_b_lt
xanim,ai_huey_passenger_b_lt_enter
xanim,ai_huey_passenger_b_lt_exit
xanim,ai_huey_passenger_f_lt
xanim,ai_huey_passenger_f_lt_enter
xanim,ai_huey_passenger_f_lt_exit
xanim,ai_huey_passenger_m_lt
xanim,ai_huey_passenger_b_rt
xanim,ai_huey_passenger_b_rt_enter
xanim,ai_huey_passenger_b_rt_exit
xanim,ai_huey_passenger_f_rt
xanim,ai_huey_passenger_f_rt_enter
xanim,ai_huey_passenger_f_rt_exit
xanim,ai_huey_passenger_m_rt
xanim,ai_huey_pilot1_intro
xanim,ai_huey_pilot1_idle_loop1
xanim,ai_huey_pilot2_idle_loop1
xanim,ai_huey_gunner_aim_60down_60left
xanim,ai_huey_gunner_aim_60down_60right
xanim,ai_huey_gunner_aim_60left_level
xanim,ai_huey_gunner_aim_60right_level
xanim,ai_huey_gunner_aim_60up_60left
xanim,ai_huey_gunner_aim_60up_60right
xanim,ai_huey_gunner_aim_forward_60down
xanim,ai_huey_gunner_aim_forward_60up
xanim,ai_huey_gunner_aim_forward_level

// turret moving left and right anims
xanim,v_huey_leftgunner_base_idle
xanim,v_huey_leftgunner_slideback
xanim,v_huey_leftgunner_slideforward
xanim,v_huey_rightgunner_base_idle
xanim,v_huey_rightgunner_slideback
xanim,v_huey_rightgunner_slideforward



xanim,v_huey_creek_hover

xanim,ai_huey_creek_passenger_b_lt_switch_exit
xanim,ai_huey_creek_passenger_b_rt_exit
xanim,ai_huey_creek_passenger_f_lt_switch_exit
xanim,ai_huey_creek_passenger_f_rt_exit
