// SR71 CHARACTER MODELS
xmodel,c_rus_spetznaz_snow_sr71_fb
xmodel,c_usa_sr71_pilot_fb
xmodel,viewmodel_usa_sr71_pilot_player
xmodel,viewmodel_usa_sr71_pilot_player_fullbody
xmodel,c_usa_sr71_groundcrew_body
xmodel,c_usa_sr71_groundcrew_head1
xmodel,c_usa_sr71_groundcrew_head2
xmodel,c_usa_sr71_groundcrew_head3
xmodel,c_usa_sr71_groundcrew_head4
xmodel,c_usa_sr71_pilot_fb
xmodel,t5_veh_jet_sr71_flightstick

xmodel,viewmodel_usa_blackops_winter_arms
xmodel,viewmodel_usa_blackops_winter_player
xmodel,viewmodel_usa_blackops_winter_player_fullbody
