ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings

col_map_mp,maps/mp/mp_crisis.d3dbsp
gfx_map,maps/mp/mp_crisis.d3dbsp
,
rawfile,maps/mp/mp_crisis.gsc
rawfile,maps/mp/mp_crisis_amb.gsc
rawfile,maps/mp/mp_crisis_fx.gsc
rawfile,maps/mp/createfx/mp_crisis_fx.gsc 	
rawfile,maps/mp/createart/mp_crisis_art.gsc
,
rawfile,clientscripts/mp/mp_crisis.csc
rawfile,clientscripts/mp/mp_crisis_amb.csc
rawfile,clientscripts/mp/mp_crisis_fx.csc
rawfile,clientscripts/mp/createfx/mp_crisis_fx.csc
,
xmodel,skybox_mp_crisis
rawfile,exposure/mp_crisis.xpo
rawfile,vision/mp_crisis.vision
,
sound,mpl_crisis
,
,
include,mptypes_cubans
,
// water
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,bio/player/fx_footstep_water

include,mp_crisis_fx

// initial texture load order list (keep at end)
texturelist,texturelist/mp_crisis.csv 
