
menufile,ui_mp/hud_splitscreen.txt
menufile,ui_mp/hud_bomb_splitscreen.txt
menufile,ui_mp/hud_cp_splitscreen.txt
menufile,ui_mp/hud_ctf_splitscreen.txt
menufile,ui_mp/hud_dm_splitscreen.txt
menufile,ui_mp/hud_dem_splitscreen.txt
menufile,ui_mp/hud_dom_splitscreen.txt
menufile,ui_mp/hud_ffa_splitscreen.txt
menufile,ui_mp/hud_gun_splitscreen.txt
menufile,ui_mp/hud_hardcore_splitscreen.txt
menufile,ui_mp/hud_hlnd_splitscreen.txt
menufile,ui_mp/hud_koth_splitscreen.txt
menufile,ui_mp/hud_nvc_splitscreen.txt
menufile,ui_mp/hud_ob_splitscreen.txt
menufile,ui_mp/hud_oic_splitscreen.txt
menufile,ui_mp/hud_popups_splitscreen.txt
menufile,ui_mp/hud_rcrace_splitscreen.txt
menufile,ui_mp/hud_rps_splitscreen.txt
menufile,ui_mp/hud_sab_splitscreen.txt
menufile,ui_mp/hud_sd_splitscreen.txt
menufile,ui_mp/hud_shrp_splitscreen.txt
menufile,ui_mp/hud_spectator_splitscreen.txt
menufile,ui_mp/hud_tdm_splitscreen.txt
menufile,ui_mp/hud_team_splitscreen.txt
menufile,ui_mp/hud_twar_splitscreen.txt
menufile,ui_mp/hud_wdom_splitscreen.txt
menufile,ui_mp/hud_wkh_splitscreen.txt

menufile,ui_mp/scriptmenus/class_splitscreen.menu
menufile,ui_mp/scriptmenus/class_marines_splitscreen.menu
menufile,ui_mp/scriptmenus/class_opfor_splitscreen.menu

menufile,ui_mp/scriptmenus/changeclass_splitscreen.menu
menufile,ui_mp/scriptmenus/changeclass_splitscreen_small.menu
menufile,ui_mp/scriptmenus/changeclass_marines_splitscreen.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_splitscreen.menu

menufile,ui_mp/scriptmenus/team_marinesopfor_splitscreen.menu

menufile,ui_mp/scriptmenus/popup_leavegame_splitscreen.menu

menufile,ui_mp/scriptmenus/ingame_options_splitscreen.menu

menufile,ui_mp/scriptmenus/ingame_options.menu
