// VEHICLE MODELS
xmodel,t5_veh_bike_m72_whole
xmodel,t5_veh_bike_m72_player

// VEHICLE WEAPONS
weapon,sp/motorcycle_driver_gunner

// VEHICLE EFFECTS
fx,maps/vorkuta/fx_motocycle_dust_trail
fx,vehicle/treadfx/fx_pent_treadfx_limo


// VEHICLE DRIVE ANIMS
xanim,ch_vor_b06_resnov_ride
xanim,crew_bike_m72_aim_gun_pullot
xanim,crew_bike_m72_aim_gun_putaway
xanim,crew_bike_m72_drive_straight
xanim,crew_bike_m72_jump_start_armed
xanim,crew_bike_m72_jump_start_unarmed
xanim,crew_bike_m72_jump_land_armed
xanim,crew_bike_m72_jump_land_unarmed
xanim,crew_bike_m72_lean_left_armed
xanim,crew_bike_m72_lean_left_unarmed
xanim,crew_bike_m72_lean_right_armed
xanim,crew_bike_m72_lean_right_unarmed

xanim,crew_bike_m72_aim_f_5            
xanim,crew_bike_m72_aim_f_4
xanim,crew_bike_m72_aim_f_6
xanim,crew_bike_m72_aim_f_2
xanim,crew_bike_m72_aim_f_8
xanim,crew_bike_m72_f_fire

xanim,crew_bike_m72_aim_l_5
xanim,crew_bike_m72_aim_l_2
xanim,crew_bike_m72_aim_l_4
xanim,crew_bike_m72_aim_l_6
xanim,crew_bike_m72_aim_l_8
xanim,crew_bike_m72_l_fire

xanim,crew_bike_m72_aim_r_5            
xanim,crew_bike_m72_aim_r_4
xanim,crew_bike_m72_aim_r_2
xanim,crew_bike_m72_aim_r_6
xanim,crew_bike_m72_aim_r_8
xanim,crew_bike_m72_r_fire

xanim,crew_bike_m72_blindfire

// VEHICLE AI ANIMS

// VEHICLE RUMBLE




rawfile,vehicle/motorcycle_steer.graph
