stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_dm.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_sab.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_sd.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_tdm.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_ctf.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_koth.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_dom.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_dem.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_hlnd.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_oic.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_gun.csv
stringTable,mp/configStrings/configStrings_[platform]_[fastfilename]_shrp.csv
