rawfile,thumbstick_default.cfg
rawfile,language.cfg
rawfile,buttons_default.cfg
rawfile,buttons_experimental.cfg
rawfile,buttons_lefty.cfg
rawfile,buttons_nomad.cfg
rawfile,buttons_charlie.cfg
rawfile,buttons_default_alt.cfg
rawfile,buttons_experimental_alt.cfg
rawfile,buttons_lefty_alt.cfg
rawfile,buttons_nomad_alt.cfg
rawfile,dvar_defaults.cfg
rawfile,default_480p.cfg
rawfile,default_720p.cfg
rawfile,default_mp.cfg
rawfile,default_statversion.cfg
rawfile,default_mp_gamesettings.cfg
rawfile,default_mp_gametypes.cfg
rawfile,default_splitscreen.cfg
rawfile,default_systemlink.cfg
rawfile,default_xboxlive.cfg
rawfile,default_private.cfg
rawfile,hardcore_settings.cfg
rawfile,hardcore_disable.cfg
rawfile,thumbstick_legacy.cfg
rawfile,thumbstick_legacysouthpaw.cfg
rawfile,thumbstick_southpaw.cfg
rawfile,viewsensitivity_high.cfg
rawfile,viewsensitivity_low.cfg
rawfile,viewsensitivity_med.cfg
rawfile,viewsensitivity_ultra.cfg
rawfile,video/cin_playlist.txt
rawfile,rumble/buzz_high
rawfile,rumble/buzz_high_h.rmb
rawfile,rumble/buzz_high_l.rmb
rawfile,rumble/damage_heavy
rawfile,rumble/damage_heavy_h.rmb
rawfile,rumble/damage_heavy_l.rmb
rawfile,rumble/damage_light
rawfile,rumble/damage_light_h.rmb
rawfile,rumble/damage_light_l.rmb
rawfile,rumble/defaultweapon_fire
rawfile,rumble/defaultweapon_fire_h.rmb
rawfile,rumble/defaultweapon_fire_l.rmb
rawfile,rumble/defaultweapon_melee
rawfile,rumble/defaultweapon_melee_h.rmb
rawfile,rumble/defaultweapon_melee_l.rmb
rawfile,rumble/tank_rumble
rawfile,rumble/tank_rumble_mp
rawfile,rumble/tank_rumble_h.rmb
rawfile,rumble/tank_rumble_l.rmb
rawfile,rumble/tank_damaged_rumble_mp
rawfile,rumble/tank_damaged_rumble_h.rmb
rawfile,rumble/tank_damaged_rumble_l.rmb
rawfile,rumble/tank_damage_light_mp
rawfile,rumble/tank_damage_light_h.rmb
rawfile,rumble/tank_damage_light_l.rmb
rawfile,rumble/tank_damage_heavy_mp
rawfile,rumble/tank_damage_heavy_h.rmb
rawfile,rumble/tank_damage_heavy_l.rmb
rawfile,rumble/artillery_rumble
rawfile,rumble/artillery_rumble_h.rmb
rawfile,rumble/artillery_rumble_l.rmb
rawfile,rumble/rolling_thunder_rumble
rawfile,rumble/rolling_thunder_rumble_h.rmb
rawfile,rumble/rolling_thunder_rumble_l.rmb
rawfile,rumble/plane_rumble
rawfile,rumble/plane_rumble_h.rmb
rawfile,rumble/plane_rumble_l.rmb
rawfile,rumble/grenade_rumble
rawfile,rumble/grenade_rumble_h.rmb
rawfile,rumble/grenade_rumble_l.rmb
rawfile,rumble/reload_small
rawfile,rumble/reload_small_h.rmb
rawfile,rumble/reload_small_l.rmb
rawfile,rumble/reload_medium
rawfile,rumble/reload_medium_h.rmb
rawfile,rumble/reload_medium_l.rmb
rawfile,rumble/reload_large
rawfile,rumble/reload_large_h.rmb
rawfile,rumble/reload_large_l.rmb
rawfile,rumble/reload_clipin
rawfile,rumble/reload_clipout
rawfile,rumble/reload_rechamber
rawfile,rumble/pullout_small
rawfile,rumble/rcbomb_engine_stutter
rawfile,rumble/rcbomb_engine_stutter_h.rmb
rawfile,rumble/rcbomb_engine_stutter_l.rmb
rawfile,rumble/rcbomb_slide
rawfile,rumble/rcbomb_slide_h.rmb
rawfile,rumble/rcbomb_slide_l.rmb
rawfile,rumble/stinger_lock_rumble
rawfile,rumble/stinger_lock_rumble_h.rmb
rawfile,rumble/stinger_lock_rumble_l.rmb

material,controller_icon1
material,controller_icon2
material,controller_icon3
material,controller_icon4


