rawfile,animscripts/animmode.gsc
rawfile,animscripts/anims.gsc
rawfile,animscripts/anims_table.gsc
rawfile,animscripts/anims_table_fem.gsc
rawfile,animscripts/anims_table_pistol.gsc
rawfile,animscripts/anims_table_spetsnaz.gsc
rawfile,animscripts/anims_table_vc.gsc
rawfile,animscripts/balcony.gsc
rawfile,animscripts/banzai.gsc
rawfile,animscripts/battlechatter.gsc
rawfile,animscripts/battlechatter_ai.gsc
rawfile,animscripts/combat.gsc
rawfile,animscripts/combat_say.gsc
rawfile,animscripts/combat_utility.gsc
rawfile,animscripts/concealment_crouch.gsc
rawfile,animscripts/concealment_prone.gsc
rawfile,animscripts/concealment_stand.gsc
rawfile,animscripts/cover_arrival.gsc
rawfile,animscripts/corner.gsc
rawfile,animscripts/cover_crouch.gsc
rawfile,animscripts/cover_left.gsc
rawfile,animscripts/cover_pillar.gsc
rawfile,animscripts/cover_prone.gsc
rawfile,animscripts/cover_right.gsc
rawfile,animscripts/cover_stand.gsc
rawfile,animscripts/cover_wide_left.gsc
rawfile,animscripts/cover_wide_right.gsc
rawfile,animscripts/cover_wall.gsc
rawfile,animscripts/cover_behavior.gsc
rawfile,animscripts/cqb.gsc
rawfile,animscripts/death.gsc
rawfile,animscripts/debug.gsc
rawfile,animscripts/dog_combat.gsc
rawfile,animscripts/dog_stop.gsc
rawfile,animscripts/dog_death.gsc
rawfile,animscripts/dog_init.gsc
rawfile,animscripts/dog_move.gsc
rawfile,animscripts/dog_pain.gsc
rawfile,animscripts/dog_scripted.gsc
rawfile,animscripts/dog_flashed.gsc
rawfile,animscripts/face.gsc
rawfile,animscripts/flashed.gsc
rawfile,animscripts/grenade_cower.gsc
rawfile,animscripts/grenade_return_throw.gsc
rawfile,animscripts/init.gsc
rawfile,animscripts/init_mode_sp.gsc
rawfile,animscripts/look.gsc
rawfile,animscripts/melee.gsc
rawfile,animscripts/move.gsc
rawfile,animscripts/pain.gsc
rawfile,animscripts/predict.gsc
rawfile,animscripts/prone.gsc
rawfile,animscripts/random_weapon.gsc
rawfile,animscripts/revive.gsc
rawfile,animscripts/run.gsc
rawfile,animscripts/rush.gsc
rawfile,animscripts/scripted.gsc
rawfile,animscripts/setposemovement.gsc
rawfile,animscripts/shared.gsc
rawfile,animscripts/shoot_behavior.gsc
rawfile,animscripts/squadmanager.gsc
rawfile,animscripts/stop.gsc
rawfile,animscripts/turn.gsc
rawfile,animscripts/utility.gsc
rawfile,animscripts/walk.gsc
rawfile,animscripts/weaponlist.gsc
rawfile,animscripts/scripted/truckride_backoftruck.gsc
rawfile,animscripts/traverse/jump_over_high_wall.gsc
rawfile,animscripts/traverse/ladder_down.gsc
rawfile,animscripts/traverse/ladder_up.gsc
rawfile,animscripts/traverse/shared.gsc
rawfile,animscripts/traverse/stairs_down.gsc
rawfile,animscripts/traverse/step_up.gsc
rawfile,animscripts/traverse/step_up_12.gsc
rawfile,animscripts/traverse/window_down.gsc
rawfile,animscripts/traverse/jump_up_80.gsc
rawfile,animscripts/first_frame.gsc
rawfile,animscripts/react.gsc
// use to be in common_mg42, which used to be in common,
// but now is separate so everyone doesn't pay the cost of the animations
rawfile,animscripts/saw/common.gsc
rawfile,animscripts/saw/prone.gsc
rawfile,animscripts/saw/crouch.gsc
rawfile,animscripts/saw/stand.gsc
rawfile,animscripts/mg42/common.gsc
rawfile,animscripts/mg42/prone.gsc
rawfile,animscripts/mg42/crouch.gsc
rawfile,animscripts/mg42/stand.gsc
