ignore,code_post_gfx
ignore,common
// ignore,dev


//gump,25000000

// Dept. zone_source

include,int_escape_fx
include,int_escape_animation
include,int_escape_vehicles
include,int_escape_characters
include,int_escape_lighting
include,int_escape_weapons

include_xenon,int_escape_xenon_includes
include_pc,int_escape_xenon_includes
include_wii,int_escape_xenon_includes

menufile,ui/hud_int_escape.txt

// Level zone_source

col_map_sp,maps/int_escape.d3dbsp
gfx_map,maps/int_escape.d3dbsp

rawfile,maps/int_escape.gsc
rawfile,maps/int_escape_util.gsc
rawfile,maps/int_escape_anim.gsc
rawfile,maps/int_escape_amb.gsc
rawfile,maps/int_escape_fx.gsc
rawfile,maps/flamer_util.gsc
rawfile,maps/_clientfaceanim.gsc
rawfile,maps/createfx/int_escape_fx.gsc
rawfile,maps/createart/int_escape_art.gsc

rawfile,clientscripts/int_escape.csc
rawfile,clientscripts/int_escape_amb.csc
rawfile,clientscripts/int_escape_fx.csc
rawfile,clientscripts/createfx/int_escape_fx.csc

rawfile,exposure/int_escape.xpo
rawfile,shock/int_escape.shock

localize,int_escape

sound,spl_int_escape

include,common_player_us


	// ANIMATIONS!!
	

xanim,int_interrogation_chair_idle

		// EVENT 1 - Player escape from chair
xanim,ch_int_b01_hudson_unstraps_plyr_weaver_idle
xanim,ch_int_b01_hudson_unstraps_plyr_weaver
xanim,ch_int_b01_hudson_unstraps_plyr_hudson
xanim,ch_int_b01_hudson_unstraps_plyr_player
xanim,ch_int_b01_plyr_punches_hudson_hudson
xanim,ch_int_b01_plyr_punches_hudson_loop_hudson
xanim,ch_int_b01_plyr_punches_hudson_loop_player
xanim,ch_int_b01_plyr_punches_hudson_player
xanim,ch_int_b01_plyr_punches_hudson_hudson_idle

xanim,o_int_b01_hudson_unstraps_plyr_door
xanim,o_int_b01_hudson_unstraps_plyr_leftstrap
xanim,o_int_b01_hudson_unstraps_plyr_rightstrap

xanim,ch_interrogation_chair_idle_full_char
xanim,ch_int_b01_hudson_unstraps_plyr_player_idle


		// EVENT 2 - Stumbles
xanim,ch_int_b02_corridor_stumble_left
xanim,ch_int_b02_corridor_stumble_right
xanim,ch_int_b02_open_double_doors_player
xanim,ch_int_b02_plyr_enter_morgue_player
xanim,ch_int_b02_corridor_stumble_cart

xanim,o_int_b02_corridor_stumble_cart
xanim,o_int_b02_open_double_doors_door_left
xanim,o_int_b02_open_double_doors_door_right
xanim,o_int_b02_plyr_enter_morgue_door_left
xanim,o_int_b02_plyr_enter_morgue_door_right

		// EVENT 3 - Brainwash Room
xanim,ch_int_b03_plyr_view_brainwash_dragovich
xanim,ch_int_b03_plyr_view_brainwash_kravchenko
xanim,ch_int_b03_plyr_view_brainwash_loop_dragovich
xanim,ch_int_b03_plyr_view_brainwash_loop_kravchenko
xanim,ch_int_b03_plyr_view_brainwash_loop_mason
xanim,ch_int_b03_plyr_view_brainwash_loop_steiner
xanim,ch_int_b03_plyr_view_brainwash_mason
xanim,ch_int_b03_plyr_view_brainwash_steiner
xanim,o_int_b03_plyr_view_brainwash_leftstrap
xanim,o_int_b03_plyr_view_brainwash_rightstrap

		// EVENT 8 - Reznov brainwash
		
								
xanim,ch_int_b08_reznov_brainwash_pt1_player
xanim,ch_int_b08_reznov_brainwash_pt1_reznov
xanim,ch_int_b08_reznov_brainwash_pt2_player
xanim,ch_int_b08_reznov_brainwash_pt2_reznov

		// Event 8 - Hudson encounter 
xanim,ch_int_b08_hudson_punch_hudson
xanim,ch_int_b08_i_cleared_you_hudson
xanim,ch_int_b08_hudson_comm_room_hudson
xanim,ch_int_b08_hudson_comm_room_end_hudson
xanim,ch_int_b08_hudson_punch_player
xanim,ch_int_b08_i_cleared_you_player
xanim,ch_int_b08_hudson_comm_room_player
xanim,ch_int_b08_hudson_comm_room_end_player

xanim,ch_int_b08_hudson_comm_room_pt1_hudson
xanim,ch_int_b08_hudson_comm_room_pt2_hudson
xanim,ch_int_b08_hudson_comm_room_pt3_hudson
xanim,ch_int_b08_hudson_comm_room_pt4_hudson
xanim,ch_int_b08_hudson_comm_room_pt1_player
xanim,ch_int_b08_hudson_comm_room_pt2_player
xanim,ch_int_b08_hudson_comm_room_pt3_player
xanim,ch_int_b08_hudson_comm_room_pt4_player


		// Event 8 - Cuba vignette
xanim,ch_int_b09_rusalka_player
//xanim,ch_b04_youre_dead_castro
//xanim,ch_b04_youre_dead_dragovich
//xanim,ch_b04_youre_dead_kravchenko

xanim,ch_int_b09_rusalka_kravchenko
xanim,ch_int_b09_rusalka_castro
xanim,ch_int_b09_rusalka_dragovich

xanim,ch_int_b09_blackroom_steiner
xanim,ch_int_b09_blackroom_player
//steiner

xanim,ch_rebirth_b02_confront_steiner_steiner




		// BINK VIDEOS!

cinematicmaxsize,1024,1024

rawfile,bik/int_reznov_huecity_flash.bik
rawfile,bik/int_steiner_wmd_flash.bik
rawfile,bik/int_shocking_1.bik
rawfile,bik/int_shocking_2.bik
rawfile,bik/int_morgue_doors.bik
rawfile,bik/int_number_flash_1.bik
rawfile,bik/int_kennedy_pentagon_flash.bik
rawfile,bik/int_drag_krav_stein_flash.bik
rawfile,bik/int_hudson_explains_1.bik
rawfile,bik/int_hudson_explains_3.bik
rawfile,bik/int_flaming_limo.bik
rawfile,bik/int_number_field.bik

//rawfile,bik/int_rusalka_numbers_1.bik
rawfile,bik/int_rusalka_numbers_2.bik
	// EFFETS!!  FX!!!
	
fx,maps/flashpoint/fx_russian_rocket_exhaust
fx,maps/flashpoint/fx_rocket_launch_trench_smoke
fx,maps/flashpoint/fx_rocket_debris_trail_lg
fx,maps/flashpoint/fx_rocket_launch_dist_smoke

fx,maps/interrogation_escape/fx_misc_nix_num_lg_move_notlit
fx,maps/interrogation_escape/fx_misc_nix_num_lg_move
fx,maps/interrogation_escape/fx_misc_nix_num_lg_move_fade

fx,props/fx_lights_pent_control_console
fx,props/fx_lights_pent_telephone_board
fx,props/fx_lights_rus_data_computer
fx,props/fx_lights_rus_electricmeter
fx,props/fx_lights_rus_panel_pent_04
fx,maps/interrogation_escape/fx_interrog_rocket_exhaust
fx,props/fx_lights_int_security_camera
fx,maps/interrogation_escape/fx_misc_nix_num_steiner

	// FXANIMS

xanim,fxanim_escape_respirator_anim
xanim,fxanim_gp_streamer01_anim
xanim,fxanim_escape_ceiling_sm_anim
xanim,fxanim_escape_ceiling_lrg_anim
xanim,fxanim_escape_ceiling_cement_anim
xanim,fxanim_escape_ui_throw_anim
xanim,fxanim_escape_wall_fall_anim
xanim,fxanim_escape_tray_curtains_anim
xanim,fxanim_escape_tray_anim
xanim,fxanim_escape_brainwash_wires_anim
xanim,fxanim_escape_brainwash_chains_anim
xanim,fxanim_escape_int_room_wires_single_anim
xanim,fxanim_escape_int_room_wires_multi_anim


	// MODELS!!

xmodel,viewmodel_usa_mason_interrogation_arms
xmodel,viewmodel_usa_mason_interrogation_player
xmodel,viewmodel_usa_mason_interrogation_fullbody

xmodel,anim_pent_double_doors_win_right
xmodel,p_rus_industrial_cart
xmodel,p_int_interrogation_chair_strap
xmodel,p_glo_cuban_cigar01

xmodel,p_dest_int_monitors01_a
xmodel,p_dest_int_monitors01_b
xmodel,p_dest_int_monitors01_c

xmodel,p_rus_rb_lab_warning_light_01
xmodel,p_rus_rb_lab_warning_light_01_off
xmodel,p_rus_rb_lab_light_core_on
xmodel,p_rus_rb_lab_light_core_off



	// MATERIALS!
	
material,cinematic //Allows for fullscreen flashbacks, extracam rendering  


		// visionset
rawfile,vision/int_frontend_default.vision
rawfile,vision/int_frontend_char_trans.vision
rawfile,vision/INT_ESC.vision
rawfile,vision/INT_ESC_NUMBERS.vision

rawfile,vision/int_first_junction.vision
rawfile,vision/int_brainwash.vision
rawfile,vision/int_rocket_hallway.vision
rawfile,vision/int_hudson_control.vision
rawfile,vision/int_castro_reveal.vision


		// Weapons,
weapon,sp/defaultweapon
weapon,sp/default_vehicle_weapon
weapon,sp/interrogation_hands_sp
weapon,sp/interrogation_hands_nosway_sp

texturelist,texturelist/int_escape.csv
