xanim,int_pow_meatshield_grab
xanim,ai_pow_meatshield_grab

xanim,int_pow_meatshield_shot
xanim,ai_pow_meatshield_shot

xanim,int_pow_meatshield_player_aim_idle_leftarm
xanim,ai_pow_meatshield_victim_aim_idle

xanim,int_pow_meatshield_player_aim_idle_leftarm_steady
xanim,ai_pow_meatshield_victim_aim_idle_steady

xanim,int_pow_meatshield_hostage_trans_2_dead
xanim,ai_pow_meatshield_hostage_trans_2_dead

xanim,int_pow_meatshield_hostage_dead_idle
xanim,ai_pow_meatshield_hostage_dead_idle

xanim,int_pow_meatshield_hostage_dead_idle_steady
xanim,ai_pow_meatshield_hostage_dead_idle_steady

xanim,int_pow_meatshield_hostage_dead_drop
xanim,ai_pow_meatshield_hostage_dead_drop

xanim,int_pow_meatshield_grab_intro
xanim,ai_pow_meatshield_grab_intro

fx,maps/creek/fx_impact_meat_shield_fxr

material,overlay_blood_meat_shield
xmodel,fx_meatshield_preloader
