rawfile,maps/_prisoners.gsc
rawfile,maps/_prisoners_anim.gsc

////////////////////////////////////////// idles //////////////////////////////////////////
xanim,ai_prisoner_stand_idle

////////////////////////////////////////// walk/run cycles //////////////////////////////////////////

xanim,ai_prisoner_run_upright
xanim,ai_prisoner_run_hunched_A
xanim,ai_prisoner_run_hunched_B
xanim,ai_prisoner_run_hunched_C


////////////////////////////////////////// reactions //////////////////////////////////////////

xanim,ai_prisoner_run_hunched_dodge
xanim,ai_prisoner_run_hunched_flinch


////////////////////////////////////////// turns //////////////////////////////////////////

xanim,ai_prisoner_run_hunched_turn_l45
xanim,ai_prisoner_run_hunched_turn_l90
xanim,ai_prisoner_run_upright_turn_l180
xanim,ai_prisoner_run_upright_turn_r45
xanim,ai_prisoner_run_upright_turn_r90
xanim,ai_prisoner_run_upright_turn_r180

////////////////////////////////////////// exit/arrival transitions /////////////////////

xanim,ai_civ_gen_alert_stand_idle_2_run_b
xanim,ai_civ_gen_alert_stand_idle_2_run_l
xanim,ai_civ_gen_alert_stand_idle_2_run_r
xanim,ai_prisoner_stand2run

xanim,ai_prisoner_run2stand
xanim,ai_civilian_run_2_stand_90L
xanim,ai_civilian_run_2_stand_90R
xanim,ai_civilian_run_2_stand_180L

////////////////////////////////////////// traversals //////////////////////////////////////////

xanim,ai_staircase_sprint_unarmed_up_8x12_in
xanim,ai_staircase_sprint_unarmed_up_8x12_in_even
xanim,ai_staircase_sprint_unarmed_up_8x12_out
xanim,ai_staircase_sprint_unarmed_up_8x12_1
xanim,ai_staircase_sprint_unarmed_up_8x12_2
xanim,ai_staircase_sprint_unarmed_up_8x12_3
xanim,ai_staircase_sprint_unarmed_up_8x12_4
xanim,ai_staircase_sprint_unarmed_up_8x12_5
xanim,ai_prisoner_mantle_over_96
