// VEHICLE MODELS,
xmodel,vehicle_cobra_helicopter_green_fly
xmodel,t5_veh_helo_cobra_blockout_dead
,
// VEHICLE WEAPONS,
,
// VEHICLE EFFECTS,
fx,vehicle/exhaust/fx_exhaust_horch
fx,vehicle/treadfx/fx_treadfx_dust
,
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
,
fx,vehicle/props/fx_huey_main_blade_static
fx,vehicle/props/fx_huey_main_blade_start
fx,vehicle/props/fx_huey_main_blade_full
fx,vehicle/props/fx_huey_main_blade_stop
,
fx,vehicle/props/fx_huey_small_blade_static
fx,vehicle/props/fx_huey_small_blade_start
fx,vehicle/props/fx_huey_small_blade_full
fx,vehicle/props/fx_huey_small_blade_stop
,
// VEHICLE DRIVE ANIMS,
xanim,bh_rotors
,
// VEHICLE AI ANIMS,
xanim,p_driver_jeep_seated
xanim,p_passenger_jeep_seated
xanim,crew_jeep1_passenger3_turn_right_heavy
xanim,crew_jeep1_passenger2_turn_right_heavy
xanim,crew_jeep1_passenger1_turn_right_heavy
xanim,crew_jeep1_driver_turn_right_heavy
xanim,crew_jeep1_passenger3_turn_right_light
xanim,crew_jeep1_passenger2_turn_right_light
xanim,crew_jeep1_passenger1_turn_right_light
xanim,crew_jeep1_driver_turn_right_light
xanim,crew_jeep1_passenger3_turn_left_heavy
xanim,crew_jeep1_passenger2_turn_left_heavy
xanim,crew_jeep1_passenger1_turn_left_heavy
xanim,crew_jeep1_driver_turn_left_heavy
xanim,crew_jeep1_passenger3_turn_left_light
xanim,crew_jeep1_passenger2_turn_left_light
xanim,crew_jeep1_passenger1_turn_left_light
xanim,crew_jeep1_driver_turn_left_light
xanim,crew_jeep1_passenger3_stop
xanim,crew_jeep1_passenger2_stop
xanim,crew_jeep1_passenger1_stop
xanim,crew_jeep1_driver_stop
xanim,crew_jeep1_passenger3_start
xanim,crew_jeep1_passenger2_start
xanim,crew_jeep1_passenger1_start
xanim,crew_jeep1_driver_start
xanim,crew_jeep1_passenger3_climbin
xanim,crew_jeep1_passenger2_climbin
xanim,crew_jeep1_passenger1_climbin
xanim,crew_jeep1_driver_climbin
xanim,crew_jeep1_passenger3_climbout
xanim,crew_jeep1_passenger2_climbout
xanim,crew_jeep1_passenger1_climbout
xanim,crew_jeep1_driver_climbout
xanim,crew_jeep1_passenger3_death_fire
xanim,crew_jeep1_passenger2_death_fire
xanim,crew_jeep1_passenger1_death_fire
xanim,crew_jeep1_driver_death_fire
xanim,crew_jeep1_passenger3_death_shot
xanim,crew_jeep1_passenger2_death_shot
xanim,crew_jeep1_passenger1_death_shot
xanim,crew_jeep1_driver_death_shot
xanim,crew_jeep1_passenger3_drive_under_fire
xanim,crew_jeep1_passenger2_drive_under_fire
xanim,crew_jeep1_passenger1_drive_under_fire
xanim,crew_jeep1_driver_drive_under_fire
xanim,crew_jeep1_passenger3_drive_idle
xanim,crew_jeep1_passenger2_drive_idle
xanim,crew_jeep1_passenger1_drive_idle
xanim,crew_jeep1_driver_drive_idle
