ignore,code_post_gfx
ignore,common
//ignore,dev

// Dept. zone_source,
include,pow_fx
include,pow_animation
include,pow_vehicles
include,pow_characters
include,pow_lighting
//include,pow_weapons
//include,water
include,common_door_breach

// Level zone_source,

col_map_sp,maps/pow.d3dbsp
gfx_map,maps/pow.d3dbsp

rawfile,maps/pow.gsc
rawfile,maps/pow_village.gsc
rawfile,maps/pow_tunnels.gsc
rawfile,maps/pow_hind_clearing.gsc
rawfile,maps/pow_hind_fly.gsc
rawfile,maps/pow_compound.gsc
rawfile,maps/pow_utility.gsc
rawfile,maps/pow_anim.gsc
rawfile,maps/pow_amb.gsc
rawfile,maps/pow_fx.gsc
rawfile,maps/createfx/pow_fx.gsc
rawfile,maps/pow_spawnfuncs.gsc
rawfile,maps/_color_manager.gsc

include,traverse_jump_down_56
include,traverse_mantle_over_40
//include,traverse_mantle_on_40
//include,traverse_jump_down_36
include,traverse_generic
include,rusher

rawfile,maps/createart/pow_art.gsc
rawfile,vision/pow.vision
rawfile,vision/pow_bloom.vision
rawfile,vision/pow_cage.vision
rawfile,vision/pow_roulette.vision
rawfile,vision/pow_cave.vision 
rawfile,vision/pow_tunnels.vision
rawfile,vision/pow_mountain.vision
rawfile,vision/pow_base.vision
rawfile,vision/pow_endfight.vision
rawfile,vision/pow_office.vision
rawfile,vision/pow_office2.vision
rawfile,vision/pow_landing.vision
rawfile,vision/pow_midcave.vision
rawfile,vision/pow_face_up.vision
rawfile,vision/int_frontend_char_trans.vision
 	
rawfile,sun/pow.sun


rawfile,clientscripts/pow.csc
rawfile,clientscripts/pow_amb.csc
rawfile,clientscripts/pow_fx.csc
rawfile,clientscripts/createfx/pow_fx.csc

rawfile,exposure/pow.xpo

localize,pow

sound,spl_pow

//include,common_player_us
include,common_player_us_vietnam_pow

include,flamethrower_ai
include,flamethrower
include,ai_anims_flamethrower
include,patrol_spetsnaz
include,common_civilians

include,vehicle_patrol_nva
//include,vehicle_heli_hip
//include,vehicle_hind
include,vehicle_hind_player
//include,vehicle_truck_gaz63_player_single50
include,vehicle_truck_gaz63_canvas_low
include,vehicle_truck_gaz63_flatbed_low
include,vehicle_truck_gaz63_tanker_low
include,vehicle_truck_gaz63_troops_low
include,vehicle_truck_gaz63_single50_low
include,vehicle_truck_gaz63_quad50_low
include,vehicle_boat_sampan
//include,vehicle_tank_zsu23
include,vehicle_tank_zsu23_low

//-- Meat Shield
include,meatshield_pow
weapon,sp/cz75_meatshield_sp
weapon,sp/cz75_krav_death_sp

//-- Traversals
include,traverse_mantle_on_56
include,traverse_stairs_up_8x12
include,traverse_stairs_down_8x12
//include,traverse_jump_down_56
//include,traverse_jump_down_40
//include,traverse_mantle_window_36
//include,traverse_jump_down_96

//-- ZSU Files
//xmodel,t5_veh_tank_zsu23


//-- Weapons
weapon,sp/cz75_sp
weapon,sp/cz75_auto_sp
weapon,sp/cz75lh_sp
weapon,sp/cz75dw_sp

weapon,sp/rpg_player_sp

weapon,sp/ak47_sp
weapon,sp/ak47_acog_sp
weapon,sp/ak47_dualclip_sp
weapon,sp/ak47_extclip_sp
weapon,sp/ak47_ft_sp
weapon,sp/ft_ak47_sp
weapon,sp/ak47_gl_sp
weapon,sp/gl_ak47_sp

weapon,sp/rpg_pow_sp

weapon,sp/sam_pow_sp

weapon,sp/hind_rockets_sp
weapon,sp/hind_rockets_2x_sp
weapon,sp/hind_rockets_norad_sp

weapon,sp/frag_grenade_sp
weapon,sp/flash_grenade_sp

weapon,sp/rpk_sp
weapon,sp/rpk_acog_sp
weapon,sp/rpk_extclip_sp

weapon,sp/uzi_sp
weapon,sp/uzi_acog_sp
weapon,sp/uzi_extclip_sp
weapon,sp/uzi_grip_sp

weapon,sp/galil_sp

// Grenades
//weapon,sp/willy_pete_sp
weapon,sp/frag_grenade_sp
//weapon,sp/flash_grenade_sp

//-- Characters
character,c_vtn_vc2_drone

//-- Rumble
rawfile,rumble/damage_heavy
rawfile,rumble/damage_heavy_h.rmb
rawfile,rumble/damage_heavy_l.rmb

rawfile,rumble/heartbeat
rawfile,rumble/heartbeat_h.rmb
rawfile,rumble/heartbeat_l.rmb

rawfile,rumble/heartbeat_low
rawfile,rumble/heartbeat_low_h.rmb
rawfile,rumble/heartbeat_low_l.rmb

//-- Scripted FX
fx,vehicle/vexplosion/fx_vexp_sampan_machinegun
fx,vehicle/vexplosion/fx_vexp_sampan
fx,vehicle/vexplosion/fx_vexp_nvaboat_machinegun
fx,vehicle/vexplosion/fx_vexp_nvaboat

fx,maps/pow/fx_pow_dmg_spark_wire_cockpit
fx,maps/pow/fx_pow_spark_wire_cockpit_fxr
fx,vehicle/vfire/fx_vsmoke_hind_trail
//fx,vehicle/vfire/fx_vsmoke_hind_dmg_trail
fx,maps/pow/fx_dmg_helo_panel_md
fx,maps/pow/fx_dmg_helo_panel_sm
fx,weapon/missile/fx_missile_sam_launch
fx,maps/pow/fx_pow_pipebridge_explo_lg
fx,maps/pow/fx_pow_pipebridge_explo_md
fx,maps/pow/fx_pow_pipebridge_explo_sm
fx,explosions/fx_exp_pressure_wave
fx,maps/pow/fx_pow_sam_cave_exp
fx,env/fire/fx_fire_jun_pipeline_d1
fx,env/fire/fx_fire_jun_pipeline_d1_b
fx,env/fire/fx_fire_jun_pipeline_d2
fx,destructibles/fx_dest_concrete_bridge
fx,maps/pow/fx_pow_drone_impact
fx,maps/pow/fx_pow_water_buf_impact

//fx,vehicle/props/fx_hind_small_blade_damaged
fx,vehicle/vfire/fx_vsmoke_hind_trail_lrg
fx,vehicle/vexplosion/fx_vexp_hip_ground_impact
fx,vehicle/vexplosion/fx_vexplode_hind_aerial_sm
fx,vehicle/vexplosion/fx_vexplode_hind_aerial

fx,explosions/fx_grenadeexp_dirt

fx,maps/pow/fx_pow_stab_gore
fx,maps/pow/fx_pow_shovel_gore
fx,maps/pow/fx_pow_spit

// Russian Roulette

xanim,int_pow_b01_1a_1
xanim,int_pow_b01_1a_2
xanim,int_pow_b01_1a_3

xanim,int_pow_b01_1a
xanim,o_pow_b01_1a_cleaver
xanim,o_pow_b01_1a_roulettegun
//xanim,o_pow_b01_1a_entrenchingtool
xanim,o_pow_b01_1a_otherchair
xanim,o_pow_b01_1a_playerchair
xanim,o_pow_b01_1a_table
xanim,ch_pow_b01_1a_bookie
xanim,ch_pow_b01_1a_barnes
xanim,ch_pow_b01_1a_spetz
xanim,ch_pow_b01_1a_vc1
xanim,ch_pow_b01_1a_vc2
xanim,ch_pow_b01_1a_vc3

xanim,ch_pow_b01_1a_1_barnes
xanim,ch_pow_b01_1a_1_vc1
xanim,ch_pow_b01_1a_1_vc2
xanim,ch_pow_b01_1a_1_vc3			
xanim,ch_pow_b01_1a_2_barnes
xanim,ch_pow_b01_1a_2_vc1
xanim,ch_pow_b01_1a_2_vc2
xanim,ch_pow_b01_1a_2_vc3
xmodel,p_pow_cage_lid
xanim,o_pow_b01_1a_2_cage_lid
xanim,ch_pow_b01_1a_3_barnes
xanim,ch_pow_b01_1a_3_vc1
xanim,ch_pow_b01_1a_3_vc2
xanim,ch_pow_b01_1a_3_vc3

xanim,int_pow_b01_1b
xanim,o_pow_b01_1b_cleaver
xanim,o_pow_b01_1b_roulettegun
//xanim,o_pow_b01_1b_entrenchingtool
xanim,o_pow_b01_1b_pipe
xanim,o_pow_b01_1b_otherchair
xanim,o_pow_b01_1b_playerchair
xanim,o_pow_b01_1b_table
xanim,ch_pow_b01_1b_bookie
xanim,ch_pow_b01_1b_barnes
xanim,ch_pow_b01_1b_lewis
xanim,ch_pow_b01_1b_spetz
xanim,ch_pow_b01_1b_vc1
xanim,ch_pow_b01_1b_vc2
xanim,ch_pow_b01_1b_vc3
xanim,ch_pow_b01_1b_vc5
xanim,ch_pow_b01_1b_vc6

xanim,int_pow_b01_1b2
xanim,o_pow_b01_1b2_cleaver
xanim,o_pow_b01_1b2_roulettegun
//xanim,o_pow_b01_1b2_entrenchingtool
xanim,o_pow_b01_1b2_pipe
xanim,o_pow_b01_1b2_otherchair
xanim,o_pow_b01_1b2_playerchair
xanim,o_pow_b01_1b2_table
xanim,ch_pow_b01_1b2_bookie
xanim,ch_pow_b01_1b2_barnes
xanim,ch_pow_b01_1b2_lewis
xanim,ch_pow_b01_1b2_spetz
xanim,ch_pow_b01_1b2_vc1
