// Weapon Assets

// Sidearms
weapon,sp/cz75_sp
weapon,sp/cz75_auto_sp
weapon,sp/cz75dw_sp
weapon,sp/cz75lh_sp
weapon,sp/cz75dw_auto_sp
weapon,sp/cz75lh_auto_sp

// SMG
weapon,sp/kiparis_sp
weapon,sp/kiparis_acog_sp
weapon,sp/kiparis_elbit_sp
weapon,sp/kiparis_extclip_sp
weapon,sp/kiparis_reflex_sp
weapon,sp/kiparisdw_sp
weapon,sp/kiparislh_sp

weapon,sp/spectre_sp
weapon,sp/spectre_reflex_sp

weapon,sp/pm63_sp
weapon,sp/pm63dw_sp
weapon,sp/pm63lh_sp

// Shotgun
weapon,sp/spas_sp

// CQB
weapon,sp/g11_sp
weapon,sp/g11_lps_sp

// Sniper
weapon,sp/dragunov_sp
weapon,sp/dragunov_ir_sp
weapon,sp/psg1_sp

// LMG
weapon,sp/hk21_extclip_sp

// Launchers
weapon,sp/china_lake_sp
weapon,sp/rpg_sp
weapon,sp/rpg_player_sp
weapon,sp/m202_flash_sp

// Grenades
weapon,sp/frag_grenade_sp
weapon,sp/flash_grenade_sp
