// Crossbow deaths
xanim,ai_death_crossbow_back
xanim,ai_death_crossbow_back_panic_explode
xanim,ai_death_crossbow_back_reach_explode
xanim,ai_death_crossbow_front
xanim,ai_death_crossbow_front_panic_explode
xanim,ai_death_crossbow_front_warn_explode
xanim,ai_death_crossbow_l_arm
xanim,ai_death_crossbow_l_arm_explode
xanim,ai_death_crossbow_l_arm_panic_explode
xanim,ai_death_crossbow_l_leg
xanim,ai_death_crossbow_l_leg_explode
xanim,ai_death_crossbow_l_leg_hop_explode
xanim,ai_death_crossbow_r_arm
xanim,ai_death_crossbow_r_arm_explode
xanim,ai_death_crossbow_r_arm_panic_explode
xanim,ai_death_crossbow_r_leg
xanim,ai_death_crossbow_r_leg_explode
xanim,ai_death_crossbow_r_leg_hop_explode
xanim,ai_death_crossbow_run_back
xanim,ai_death_crossbow_run_back_explode
xanim,ai_death_crossbow_run_front
xanim,ai_death_crossbow_run_front_explode
xanim,ai_death_crossbow_run_l_arm
xanim,ai_death_crossbow_run_l_arm_explode
xanim,ai_death_crossbow_run_l_leg
xanim,ai_death_crossbow_run_l_leg_explode
xanim,ai_death_crossbow_run_r_arm
xanim,ai_death_crossbow_run_r_arm_explode
xanim,ai_death_crossbow_run_r_leg
xanim,ai_death_crossbow_run_r_leg_explode
