// Weapon Assets

// Weapons
weapon,sp/rpg_magic_bullet_sp
weapon,sp/ks23_sp
weapon,sp/ks23_hook_sp

weapon,sp/minigun_sp
weapon,sp/rpg_sp
weapon,sp/vorkuta_motorcycle_shotgun_sp
weapon,sp/makarov_sp
weapon,sp/rpg_player_sp
weapon,sp/ak47_gl_sp
weapon,sp/gl_ak47_sp


// MG tower turret
xmodel,weapon_m60_mg_setup

// Grenades
weapon,sp/willy_pete_sp
weapon,sp/frag_grenade_sp

// Slingshot
weapon,sp/molotov_slingshot_sp
weapon,sp/napalmblob_sp

// Knives
weapon,sp/vorkuta_knife_sp
weapon,sp/knife_sp

//enemy bikes need an SMG variant
//weapon,sp/kiparis_sp
