// VEHICLE MODELS
xmodel,t5_veh_helo_huey
xmodel,t5_veh_helo_huey_usmc

		// interior and rockets
xmodel,t5_veh_helo_huey_att_interior
xmodel,t5_veh_helo_huey_att_rockets
xmodel,t5_veh_helo_huey_att_decal_gunship
xmodel,t5_veh_helo_huey_att_decal_hvyhog
xmodel,t5_veh_helo_huey_att_decal_medivac
xmodel,t5_veh_helo_huey_att_decal_minigun
xmodel,t5_veh_helo_huey_att_decal_usmc_gunship
xmodel,t5_veh_helo_huey_att_decal_usmc_hvyhog
xmodel,t5_veh_helo_huey_att_decal_usmc_minigun
xmodel,t5_veh_helo_huey_att_m60
xmodel,t5_veh_helo_huey_att_minigun
xmodel,t5_veh_helo_huey_att_rockets_usmc
xmodel,t5_veh_helo_huey_att_spotlight
xmodel,t5_veh_helo_huey_att_usmc_m60
xmodel,t5_veh_helo_huey_att_usmc_minigun
xmodel,t5_veh_helo_huey_att_decal_std
xmodel,t5_veh_helo_huey_att_decal_usmc_std
xmodel,t5_veh_helo_huey_att_interior_vista


// VEHICLE WEAPONS
weapon,sp/huey_minigun_gunner
weapon,sp/huey_launcher_gunner
weapon,sp/huey_pilot_gunner
weapon,sp/huey_rockets
weapon,sp/huey_side_minigun
weapon,sp/huey_noseturret
weapon,sp/huey_spotlight

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_foliage_leaves
fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
fx,vehicle/treadfx/fx_heli_dust_khe_sanh

vehicle/props/fx_huey_main_blade_static
vehicle/props/fx_huey_main_blade_full
vehicle/props/fx_huey_small_blade_static
vehicle/props/fx_huey_small_blade_full

// VEHICLE DRIVE ANIMS
xanim,v_huey_fly

// VEHICLE AI ANIMS
xanim,ai_huey_gunner1
xanim,ai_huey_gunner1_enter
xanim,ai_huey_gunner1_exit
xanim,ai_huey_gunner2
xanim,ai_huey_gunner2_enter
xanim,ai_huey_gunner2_exit
xanim,ai_huey_passenger_b_lt
xanim,ai_huey_passenger_b_lt_enter
xanim,ai_huey_passenger_b_lt_exit
xanim,ai_huey_passenger_f_lt
xanim,ai_huey_passenger_f_lt_enter
xanim,ai_huey_passenger_f_lt_exit
xanim,ai_huey_passenger_m_lt
xanim,ai_huey_passenger_b_rt
xanim,ai_huey_passenger_b_rt_enter
xanim,ai_huey_passenger_b_rt_exit
xanim,ai_huey_passenger_f_rt
xanim,ai_huey_passenger_f_rt_enter
xanim,ai_huey_passenger_f_rt_exit
xanim,ai_huey_passenger_m_rt
xanim,ai_huey_pilot1_intro
xanim,ai_huey_pilot1_idle_loop1
xanim,ai_huey_pilot2_idle_loop1
xanim,ai_huey_gunner_aim_60down_60left
xanim,ai_huey_gunner_aim_60down_60right
xanim,ai_huey_gunner_aim_60left_level
xanim,ai_huey_gunner_aim_60right_level
xanim,ai_huey_gunner_aim_60up_60left
xanim,ai_huey_gunner_aim_60up_60right
xanim,ai_huey_gunner_aim_forward_60down
xanim,ai_huey_gunner_aim_forward_60up
xanim,ai_huey_gunner_aim_forward_level


// testing anims
xanim,ai_huey_passenger_switch
xanim,ai_huey_passenger_waiting


// player anims
xanim,pb_huey_gunner1
xanim,pb_huey_gunner1_enter
xanim,pb_huey_gunner2
xanim,pb_huey_gunner2_enter
xanim,pb_huey_gunner_aim_60down_60left
xanim,pb_huey_gunner_aim_60down_60right
xanim,pb_huey_gunner_aim_60left_level
xanim,pb_huey_gunner_aim_60right_level
xanim,pb_huey_gunner_aim_60up_60left
xanim,pb_huey_gunner_aim_60up_60right
xanim,pb_huey_gunner_aim_forward_60down
xanim,pb_huey_gunner_aim_forward_60up
xanim,pb_huey_gunner_aim_forward_level
xanim,pb_huey_passenger_b_lt
xanim,pb_huey_passenger_f_lt
xanim,pb_huey_passenger_m_lt
xanim,pb_huey_passenger_b_rt
xanim,pb_huey_passenger_f_rt
xanim,pb_huey_passenger_m_rt

// player passenger1 anims
xanim,pb_huey_passenger_b_lt_aim_60down_60left
xanim,pb_huey_passenger_b_lt_aim_forward_60down
xanim,pb_huey_passenger_b_lt_aim_60down_60right
xanim,pb_huey_passenger_b_lt_aim_60left_level
xanim,pb_huey_passenger_b_lt_aim_forward_level
xanim,pb_huey_passenger_b_lt_aim_60right_level
xanim,pb_huey_passenger_b_lt_aim_60up_60left
xanim,pb_huey_passenger_b_lt_aim_forward_60up
xanim,pb_huey_passenger_b_lt_aim_60up_60right


// turret moving left and right anims
xanim,v_huey_leftgunner_base_idle
xanim,v_huey_leftgunner_slideback
xanim,v_huey_leftgunner_slideforward
xanim,v_huey_rightgunner_base_idle
xanim,v_huey_rightgunner_slideback
xanim,v_huey_rightgunner_slideforward
