// UI weapon camo,
material,ui_skin_black
material,ui_skin_green
material,ui_skin_white
material,ui_skin_tan
material,ui_skin_jungle_us
material,ui_skin_jungle_rus
material,ui_skin_desert_us
material,ui_skin_desert_rus
material,ui_skin_snow_us
material,ui_skin_snow_rus
material,ui_skin_german
material,ui_skin_urban_rus
,
// Camo Textures,
//material,mtl_weapon_camo_green
//material,mtl_weapon_camo_white
//material,mtl_weapon_camo_tan
//material,mtl_weapon_camo_jungle_us
//material,mtl_weapon_camo_jungle_rus
//material,mtl_weapon_camo_desert_us
//material,mtl_weapon_camo_desert_rus
//material,mtl_weapon_camo_snow_us
//material,mtl_weapon_camo_snow_rus
//material,mtl_weapon_camo_german
//material,mtl_weapon_camo_urban_rus
// material,mtl_weapon_camo_woodland_03
,
// Used for the clan tag,
font,fonts/clanfont
