material,compass_map_mp_array
material,compass_overlay_map_array
material,compass_map_mp_array_wager
material,compass_map_mp_berlinwall
material,compass_overlay_map_berlinwall
material,compass_map_mp_cairo
material,compass_overlay_map_cairo
material,compass_map_mp_cairo_wager
material,compass_map_mp_castle
material,compass_overlay_map_castle
material,compass_map_mp_cosmodrome
material,compass_overlay_map_cosmodrome
material,compass_map_mp_cosmodrome_wager
material,compass_map_mp_cracked
material,compass_overlay_map_cracked
material,compass_map_mp_cracked_wager
material,compass_map_mp_crisis
material,compass_overlay_map_crisis
material,compass_map_mp_crisis_wager
material,compass_map_mp_discovery
material,compass_overlay_map_discovery
material,compass_map_mp_duga
material,compass_overlay_map_duga
material,compass_map_mp_duga_wager
material,compass_map_mp_firingrange
material,compass_overlay_map_firingrange
material,compass_map_mp_hanoi
material,compass_overlay_map_hanoi
material,compass_map_mp_hanoi_wager
material,compass_map_mp_havana
material,compass_overlay_map_havana
material,compass_map_mp_havoc
material,compass_overlay_map_havoc
material,compass_map_mp_havoc_wager
material,compass_map_mp_hotel
material,compass_overlay_map_hotel
material,compass_map_mp_jungle
material,compass_overlay_map_jungle
material,compass_map_mp_landing
material,compass_overlay_map_landing
material,compass_map_mp_mountain
material,compass_overlay_map_mountain
material,compass_map_mp_mountain_wager
material,compass_map_mp_munich
material,compass_overlay_map_munich
material,compass_map_mp_nuked
material,compass_overlay_map_nuked
material,compass_map_mp_pentagon
material,compass_overlay_map_pentagon
material,compass_map_mp_port
material,compass_overlay_map_port
material,compass_map_mp_radiation
material,compass_overlay_map_radiation
material,compass_map_mp_radiation_wager
material,compass_map_mp_rooftops
material,compass_overlay_map_rooftops
material,compass_map_mp_russianbase
material,compass_overlay_map_russianbase
material,compass_map_mp_russianbase_wager
material,compass_map_mp_sandstorm
material,compass_overlay_map_sandstorm
material,compass_map_mp_sealab
material,compass_overlay_map_sealab 
material,compass_map_mp_shipyard
material,compass_overlay_map_shipyard
material,compass_map_mp_underwater
material,compass_overlay_map_underwater
material,compass_map_mp_villa
material,compass_overlay_map_villa
material,compass_map_mp_villa_wager

