
// for drones
rawfile,character/c_cub_tropas_1.gsc
rawfile,character/c_cub_rebels_3.gsc

//vehicle gibs
xmodel,t5_veh_gaz66_tire_low
xmodel,t5_veh_gaz66_door_dest
xmodel,t5_veh_gaz66_bumper_dest

//include,vehicle_mig17_gear
include,cuba_vehicle_mig17_gear

//include,vehicle_mig17

//glowy AA gun
xmodel,vehicle_zpu4_obj

// airfield explosions
fx,explosions/artilleryExp_dirt_brown
fx,maps/cuba/fx_cuba_mortarexp_dirt
fx,env/smoke/fx_smk_column_xlg_blk
fx,env/smoke/fx_smk_fire_lg_black

//drone muzzleflash
fx,maps/cuba/fx_tracer_distant_drones

xmodel,t5_veh_gaz66_tire_low
xmodel,t5_veh_gaz66_bumper_dest
xmodel,t5_veh_gaz66_door_dest

fx,explosions/fx_exp_vehicle_gen
fx,env/fire/fx_fire_player_torso

//anims
//player getting bashed
xanim,ch_b04_getting_caught_enemy
xanim,ch_b04_getting_caught_enemy2
xanim,ch_b04_getting_caught_player

//get on the plane
xanim,ch_b04_get_on_plane_bowman
xanim,ch_b04_get_on_plane_player
xanim,ch_b04_get_on_plane_woods
xanim,ch_b04_launch_from_plane_player

// after player awakens
xanim,ch_b04_youre_dead_player
xanim,ch_b04_youre_dead_castro
xanim,ch_b04_youre_dead_dragovich
xanim,ch_b04_youre_dead_kravchenko
xanim,ch_b04_get_on_plane_carlos_exit
xanim,ch_b04_get_on_plane_carlos_loop

xanim,ai_flame_death_a
xanim,ai_flame_death_c

xanim,int_forward_rappel
xanim,o_forward_rappel_rope

xanim,o_forward_rappel_rope_idle
xanim,o_forward_rappel_leftguy_rope_idle
xanim,o_forward_rappel_rightguy_rope_idle

xanim,ai_forward_rappel_leftguy_trans_2_idle
xanim,ai_forward_rappel_rightguy_trans_2_idle

xanim,ai_forward_rappel_leftguy_idle
xanim,ai_forward_rappel_rightguy_idle

xanim,ai_forward_rappel_leftguy_rappel
xanim,o_forward_rappel_leftguy_rope
xanim,ai_forward_rappel_rightguy_rappel
xanim,o_forward_rappel_rightguy_rope

xmodel,anim_jun_rappel_rope
weapon,sp/btr60_heavy_machinegun
weapon,sp/zpu_turret_player

fx,maps/cuba/fx_cuba_c130_fire_1
fx,maps/cuba/fx_cuba_c130_fire_2
fx,maps/cuba/fx_cuba_c130_fire_3
fx,maps/cuba/fx_cuba_c130_prop_full

fx,maps/cuba/fx_cuba_fidel_cigar
