ignore,code_post_gfx
ignore,common_zombie
include,configStrings
localize,zombie_theater

col_map_sp,maps/zombie_theater.d3dbsp

include,zombiemode_ai_quad
include,zombie_theater_fx

sound,zmb_theater
rawfile,maps/_zombiemode_timer.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_theater_fx.gsc
rawfile,maps/zombie_theater_magic_box.gsc
rawfile,maps/zombie_theater_movie_screen.gsc
rawfile,maps/createfx/zombie_theater_fx.gsc
rawfile,maps/zombie_theater_quad.gsc
rawfile,maps/zombie_theater_teleporter.gsc
rawfile,clientscripts/zombie_theater.csc
rawfile,clientscripts/zombie_theater_fx.csc
rawfile,clientscripts/createfx/zombie_theater_fx.csc
rawfile,clientscripts/_zombiemode.csc
rawfile,clientscripts/zombie_theater_amb.csc
rawfile,clientscripts/zombie_theater_teleporter.csc
rawfile,maps/zombie_theater_amb.gsc
rawfile,devgui_zombie_theater.cfg
material,flamethrowerfx_color_distort_overlay_bloom
material,zombie_electric_shock_overlay
material,zombie_transporter_overlay

//mptype,player_t5_marine
//mptype,player_t5_marine_gl
mptype,player_t5_zm
xmodel,viewhands_usmc
xmodel,viewmodel_knife
xmodel,viewmodel_knife_bowie

// Turrets
xmodel,weapon_zombie_auto_turret

// Weapons - Special
include,zombiemode_weap_thundergun
include,zombiemode_weap_crossbow
include,zombiemode_weap_ballistic_knife

//rawfile,animtrees/generic_human.atr

rawfile,animscripts/traverse/zombie_mantle_over_40.gsc
//rawfile,animscripts/traverse/mantle_over_40.gsc
rawfile,animscripts/traverse/zombie_jump_down_40.gsc
rawfile,animscripts/traverse/zombie_jump_down_72.gsc
rawfile,animscripts/traverse/zombie_jump_down_120.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_down_190.gsc
rawfile,animscripts/traverse/zombie_jump_down_240.gsc
rawfile,animscripts/traverse/zombie_jump_down_286.gsc
rawfile,animscripts/traverse/zombie_wall_crawl_drop.gsc
rawfile,animscripts/traverse/zombie_wall_crawl_drop_quick.gsc

xanim,ai_zombie_jump_down_40
xanim,ai_zombie_jump_down_72
xanim,ai_zombie_jump_down_120
xanim,ai_zombie_jump_down_127
xanim,ai_zombie_jump_down_190
xanim,ai_zombie_jump_down_240
xanim,ai_zombie_jump_down_286
xanim,ai_zombie_quad_crawl_sprint_wall_intro_quick

// electrical trap
fx,misc/fx_zombie_electric_trap_loc
fx,misc/fx_zombie_electric_trap
fx,misc/fx_zombie_elec_trail
fx,misc/fx_zombie_zapper_powerbox_on
fx,misc/fx_zombie_zapper_wall_control_on
fx,env/electrical/fx_elec_wire_spark_dl_oneshot
fx,misc/fx_zombie_elec_gen_on
fx,misc/fx_zombie_elec_gen_idle
xmodel,zombie_zapper_cagelight_red
xmodel,zombie_zapper_cagelight_green
fx,misc/fx_zombie_zapper_light_green
fx,misc/fx_zombie_zapper_light_red

// dogs
//fx,maps/zombie/fx_zombie_dog_eyes
//fx,maps/zombie/fx_zombie_dog_explosion
//fx,maps/zombie/fx_zombie_dog_fire_trail
//fx,maps/zombie/fx_zombie_dog_ash_trail
//fx,maps/zombie/fx_zombie_dog_breath
//fx,maps/zombie/fx_zombie_dog_gate_start
//fx,maps/zombie/fx_zombie_dog_gate_looping
//fx,maps/zombie/fx_zombie_dog_gate_end

// electric switch
fx,env/electrical/fx_elec_wire_spark_burst

// Fog, Sky, and vision
