rawfile,animscripts/traverse/stairs_down_8x16.gsc
rawfile,animscripts/traverse/stairs_util.gsc

xanim,ai_staircase_run_down_8x16_in
xanim,ai_staircase_run_down_8x16_out
xanim,ai_staircase_run_down_8x16_out_even
xanim,ai_staircase_run_down_8x16_5
xanim,ai_staircase_run_down_8x16_4
xanim,ai_staircase_run_down_8x16_3
xanim,ai_staircase_run_down_8x16_2
xanim,ai_staircase_run_down_8x16_1

xanim,ai_staircase_sprint_down_8x16_in
xanim,ai_staircase_sprint_down_8x16_out
xanim,ai_staircase_sprint_down_8x16_out_even
xanim,ai_staircase_sprint_down_8x16_5
xanim,ai_staircase_sprint_down_8x16_4
xanim,ai_staircase_sprint_down_8x16_3
xanim,ai_staircase_sprint_down_8x16_2
xanim,ai_staircase_sprint_down_8x16_1

xanim,ai_stair_run_f_aim_2
xanim,ai_stair_run_f_aim_4
xanim,ai_stair_run_f_aim_6
xanim,ai_stair_run_f_aim_8
