// facepaint patterns,
material,mtl_c_gen_facepaint_1
material,mtl_c_gen_facepaint_2
material,mtl_c_gen_facepaint_3
material,mtl_c_gen_facepaint_4
material,mtl_c_gen_facepaint_5
material,mtl_c_gen_facepaint_6
material,mtl_c_gen_facepaint_7
material,mtl_c_gen_facepaint_8
material,mtl_c_gen_facepaint_9
material,mtl_c_gen_facepaint_10
material,mtl_c_gen_facepaint_11
material,mtl_c_gen_facepaint_12
material,mtl_c_gen_facepaint_13
material,mtl_c_gen_facepaint_14
material,mtl_c_gen_facepaint_15
material,mtl_c_gen_facepaint_16
material,mtl_c_gen_facepaint_17
material,mtl_c_gen_facepaint_18
material,mtl_c_gen_facepaint_19
material,mtl_c_gen_facepaint_20
material,mtl_c_gen_facepaint_21
material,mtl_c_gen_facepaint_22
material,mtl_c_gen_facepaint_23
material,mtl_c_gen_facepaint_24
,
,
material,mtl_weapon_camo_gold_diffuse
material,mtl_weapon_camo_gold_specular
material,mtl_weapon_camo_gold_env
image,clan_font_dark_c
// camo textrues,
image,cammo_red
image,camo_desert_nevada
image,camo_desert_sahara
image,camo_jungle_erdl
image,camo_jungle_tiger
image,camo_urban_german
image,camo_urban_warsaw
image,camo_winter_siberia
image,camo_winter_yukon
image,camo_woodland
image,camo_woodland_flora
image,solid_camo_desert_nevada
image,solid_camo_desert_sahara
image,solid_camo_dusty
image,solid_camo_ice
image,solid_camo_jungle_erdl
image,solid_camo_jungle_tiger
image,solid_camo_od
image,solid_camo_urban_german
image,solid_camo_urban_warsaw
image,solid_camo_winter_siberia
image,solid_camo_winter_yukon
image,solid_camo_woodland
image,solid_camo_woodland_flora
,
// scope customization,
material,mtl_weapon_acog_lens_red
material,mtl_weapon_acog_lens_green
material,mtl_weapon_acog_lens_orange
material,mtl_weapon_acog_lens_yellow
,
image,~-gmtl_weapon_reflex_lens_blue_c
image,~-gmtl_weapon_reflex_lens_green_c
image,~-gmtl_weapon_reflex_lens_orange_c
image,~-gmtl_weapon_reflex_lens_red_c
image,~-gmtl_weapon_reflex_lens_yellow_c
,
material,mtl_weapon_reticle01_reflexsight
material,mtl_weapon_reticle02_reflexsight
material,mtl_weapon_reticle03_reflexsight
material,mtl_weapon_reticle04_reflexsight
material,mtl_weapon_reticle_arrows01
material,mtl_weapon_reticle_arrows02
material,mtl_weapon_reticle_arrows03
material,mtl_weapon_reticle_bones
material,mtl_weapon_reticle_burst01
material,mtl_weapon_reticle_circles01
material,mtl_weapon_reticle_circles02
material,mtl_weapon_reticle_circles03
material,mtl_weapon_reticle_circles04
material,mtl_weapon_reticle_circles_lines01
material,mtl_weapon_reticle_circles_lines02
material,mtl_weapon_reticle_circles_lines03
material,mtl_weapon_reticle_circles_triangles01
material,mtl_weapon_reticle_circles_triangles02
material,mtl_weapon_reticle_cross01
material,mtl_weapon_reticle_cross02
material,mtl_weapon_reticle_cross03
material,mtl_weapon_reticle_cross04
material,mtl_weapon_reticle_cross05
material,mtl_weapon_reticle_diamond01
material,mtl_weapon_reticle_diamond02
material,mtl_weapon_reticle_heart
material,mtl_weapon_reticle_radiation
material,mtl_weapon_reticle_skull01
material,mtl_weapon_reticle_square01
material,mtl_weapon_reticle_square02
material,mtl_weapon_reticle_squares_cross01
material,mtl_weapon_reticle_star01
material,mtl_weapon_reticle_theedots01
material,mtl_weapon_reticle_treyarch
material,mtl_weapon_reticle_triangle01
material,mtl_weapon_reticle_triangle02
material,mtl_weapon_reticle_x01
material,mtl_weapon_reticle_x02
material,mtl_weapon_reticle_yinyang
