  
fx,env/smoke/fx_fog_low
fx,env/smoke/fx_fog_low_sm
fx,env/smoke/fx_cig_smoke_front_end
fx,env/smoke/fx_fog_low_hall_500
fx,maps/frontend/fx_frontend_dust_motes_lg
fx,maps/frontend/fx_frontend_dust_motes_sm
fx,maps/frontend/fx_light_ceiling
fx,maps/frontend/fx_light_chair_flood

fx,misc/fx_misc_nix_numbers
fx,misc/fx_misc_nix_numbers_cl_pc
fx,misc/fx_misc_nix_numbers_cube
fx,misc/fx_misc_nix_numbers_mover
fx,misc/fx_misc_nix_numbers_pc
fx,misc/fx_misc_nix_numbers_rotate
fx,misc/fx_misc_nix_numbers_rotate_x
fx,misc/fx_misc_nix_numbers_sphere
fx,misc/fx_misc_nix_numbers_wall

fx,env/water/fx_water_faucet_drip_fast
fx,maps/interrogation_escape/fx_interrog_morgue_mist
fx,maps/interrogation_escape/fx_interrog_blink_red_light
fx,maps/interrogation_escape/fx_interrog_god_ray_xlg
fx,maps/interrogation_escape/fx_interrog_little_bubbles
fx,maps/interrogation_escape/fx_interrog_cart_cig_smk
fx,maps/interrogation_escape/fx_interrog_battery_spark
fx,maps/interrogation_escape/fx_interrog_movie_projector
fx,maps/interrogation_escape/fx_interrog_studio_light
fx,maps/interrogation_escape/fx_interrog_light_beam
fx,maps/interrogation_escape/fx_interrog_light_sm
fx,maps/interrogation_escape/fx_interrog_tv_glow
fx,maps/interrogation_escape/fx_interrog_rocket_smk
fx,maps/interrogation_escape/fx_interrog_rocket_coolant
fx,maps/interrogation_escape/fx_interrog_steam_cup
fx,maps/interrogation_escape/fx_interrog_drips
fx,maps/interrogation_escape/fx_interrog_ship_num_lg
fx,maps/interrogation_escape/fx_interrog_ship_num_sm
fx,maps/interrogation_escape/fx_interrog_ship_num_explo1
fx,maps/interrogation_escape/fx_interrog_ship_num_explo2
fx,maps/interrogation_escape/fx_interrog_ceiling_dust
fx,maps/interrogation_escape/fx_interrog_ceiling_dest
fx,maps/interrogation_escape/fx_interrog_win_numbers

fx,maps/interrogation_escape/fx_interrog_dest_tv
fx,maps/interrogation_escape/fx_interrog_dest_tv_sparks

fx,fx_tools/fx_tools_axis_sm
fx,env/light/fx_light_warning

fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_water

fx,maps/interrogation_escape/fx_misc_nix_tunnel_ramp_up // exploder 4001
fx,maps/interrogation_escape/fx_misc_nix_ship_numbers // exploder 903
fx,maps/interrogation_escape/fx_misc_nix_tunnel_child_a
