material,mtl_weapon_camo_packapunch_diffuse
material,mtl_weapon_camo_packapunch_specular
material,mtl_weapon_camo_packapunch_env
,
// scope customization,
material,mtl_weapon_acog_lens_red
material,mtl_weapon_acog_lens_green
material,mtl_weapon_acog_lens_orange
material,mtl_weapon_acog_lens_yellow
,
image,~-gmtl_weapon_reflex_lens_blue_c
image,~-gmtl_weapon_reflex_lens_green_c
image,~-gmtl_weapon_reflex_lens_orange_c
image,~-gmtl_weapon_reflex_lens_red_c
,
material,mtl_weapon_reticle04_reflexsight
material,mtl_weapon_reticle_zom_3e
material,mtl_weapon_reticle_zom_a
material,mtl_weapon_reticle_zom_adapter
material,mtl_weapon_reticle_zom_beef
material,mtl_weapon_reticle_zom_brain
material,mtl_weapon_reticle_zom_button
material,mtl_weapon_reticle_zom_e
material,mtl_weapon_reticle_zom_eyes
material,mtl_weapon_reticle_zom_illuminati
material,mtl_weapon_reticle_zom_masa
material,mtl_weapon_reticle_zom_og
material,mtl_weapon_reticle_zom_pentagram
material,mtl_weapon_reticle_zom_planets
material,mtl_weapon_reticle_zom_s
material,mtl_weapon_reticle_zom_sun01
material,mtl_weapon_reticle_zom_sun02
material,mtl_weapon_reticle_zom_triangle
material,mtl_weapon_reticle_zom_w
material,mtl_weapon_reticle_zom_wip
material,mtl_weapon_reticle_zom_wu
