// Weapon Assets

// Makarov
weapon,sp/makarov_sp

// ks23
weapon,sp/ks23_sp

// ak74u
weapon,sp/ak74u_sp
weapon,sp/ak74u_acog_sp
weapon,sp/ak74u_reflex_sp
weapon,sp/ak74u_elbit_sp
weapon,sp/ak74u_extclip_sp
weapon,sp/ak74u_dualclip_sp
weapon,sp/ak74u_gl_sp
weapon,sp/gl_ak74u_sp

// kiparis
weapon,sp/kiparis_sp
weapon,sp/kiparis_acog_sp
weapon,sp/kiparis_reflex_sp
weapon,sp/kiparis_extclip_sp
weapon,sp/kiparis_grip_sp

// RPK
weapon,sp/rpk_sp
weapon,sp/rpk_acog_sp
weapon,sp/rpk_sp
weapon,sp/rpk_ir_sp
weapon,sp/rpk_extclip_sp

// Strela
weapon,sp/strela_sp

// RPG
weapon,sp/rpg_player_sp
weapon,sp/rpg_pow_sp
weapon,sp/rpg_magic_bullet_sp

// Enfield
weapon,sp/enfield_sp
weapon,sp/enfield_ir_sp
weapon,sp/enfield_gl_sp
weapon,sp/gl_enfield_sp
weapon,sp/enfield_mk_sp
weapon,sp/mk_enfield_sp
weapon,sp/enfield_ir_mk_sp

// HK21
weapon,sp/hk21_sp
weapon,sp/hk21_extclip_sp
weapon,sp/hk21_sp

// Special
// weapon,sp/hatchet_sp
weapon,sp/rebirth_hatchet_sp
weapon,sp/hatchet_rebirth_sp
weapon,sp/rebirth_hands_sp

// Grenades
weapon,sp/frag_grenade_sp
weapon,sp/molotov_sp
weapon,sp/napalmblob_sp

// Gas Mask
weapon,sp/gasmask_sp
