// Ambient FX
	
fx,env/weather/fx_snow_gust_ground_sm_os
fx,env/weather/fx_snow_gust_ground_xsm_os
fx,env/weather/fx_snow_md_gusty_lg

fx,env/weather/fx_snow_fog_field_sm
fx,env/weather/fx_snow_fog_field_lg
fx,env/weather/fx_snow_tree_md_runner
// fx,maps/mp_maps/fx_mp_snow_gust_door
fx,env/weather/fx_snow_gust_rooftop_slow
fx,env/weather/fx_snow_gust_ground_lg_slow_distant

fx,env/smoke/fx_pipe_steam_md
fx,maps/mp_maps/fx_mp_smk_tin_hat_steam_pipe

fx,env/water/fx_water_drip_light_short
fx,env/water/fx_water_drip_light_long

fx,maps/mp_maps/fx_mp_fumes_vent_sm
fx,maps/mp_maps/fx_mp_fumes_vent_sm_int
fx,maps/mp_maps/fx_mp_fumes_vent_xsm_int

fx,env/debris/fx_debris_papers

fx,maps/mp_maps/fx_mp_elec_spark_burst_lg
fx,maps/mp_maps/fx_mp_elec_spark_burst_sm
fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin

fx,env/light/fx_light_fluorescent_tube_bulb
fx,env/light/fx_light_fluorescent_tube_bulb_set
fx,env/light/fx_light_floodlight_int_blue
fx,env/light/fx_light_floodlight_ext_warm
fx,env/light/fx_light_tinhat_cage_white
fx,env/light/fx_light_beacon_red_xlg
fx,env/light/fx_light_desk_lamp
	
fx,env/light/fx_light_godray_sm_warm
fx,env/light/fx_light_godray_md_warm

fx,maps/mp_maps/fx_mp_light_dust_motes_md
