
// --------------------------------------------------------------------------------
// ---- Animtrees ----
// --------------------------------------------------------------------------------
rawfile,animtrees/vehicles.atr

// --------------------------------------------------------------------------------
// ---- Gsc's ----
// --------------------------------------------------------------------------------
rawfile,maps/_motorcycle_ride.gsc
rawfile,maps/_motorcycle_ride_audio.gsc

// --------------------------------------------------------------------------------
// ---- Csc's ----
// --------------------------------------------------------------------------------
rawfile,clientscripts/_motorcycle_ride.csc
rawfile,clientscripts/_motorcycle_ride_audio.csc

// --------------------------------------------------------------------------------
// ---- Models ----
// --------------------------------------------------------------------------------

// player viewarms
xmodel,viewmodel_rus_prisoner_player
xmodel,t5_weapon_model_1887_viewmodel
xmodel,t5_veh_bike_m72_player

// --------------------------------------------------------------------------------
// ---- Animations ----
// --------------------------------------------------------------------------------

// left arm
xanim,int_bike_m72_drive_turn_left2right_L
xanim,int_bike_m72_drive_turn_right2left_L

xanim,int_bike_m72_gun_fire
xanim,int_bike_m72_gun_idle

xanim,int_bike_m72_gun_pullout_L
xanim,int_bike_m72_gun_pullout
xanim,int_bike_m72_gun_pullout_R


xanim,int_bike_m72_gun_putaway_L
xanim,int_bike_m72_gun_putaway
xanim,int_bike_m72_gun_putaway_R

xanim,int_bike_m72_gun_reload
xanim,int_bike_m72_gun_rechamber

xanim,viewmodel_bike_m72_shotgun_fire
xanim,viewmodel_bike_m72_shotgun_last_fire
xanim,viewmodel_bike_m72_shotgun_reload

// right arm
xanim,int_bike_m72_drive_turn_left2right_R
xanim,int_bike_m72_drive_turn_right2left_R

// throttle animations 
xanim,int_bike_m72_drive_throttle
xanim,int_bike_m72_drive_throttle_left
xanim,int_bike_m72_drive_throttle_right


// weapon
weapon,sp/vorkuta_motorcycle_shotgun_sp
// Weapon FX
fx,weapon/muzzleflashes/fx_shotgun_flash_base_vorkuta
