fx,env/water/fx_acid_fizz_md

fx,env/water/fx_water_drip_light_long
fx,env/water/fx_water_drip_light_short

fx,env/light/fx_emergency_lights_int
fx,env/light/fx_light_floodlight_bright
fx,env/light/fx_light_floodlight_dim
fx,maps/mp_maps/fx_mp_light_ray_fire_ribbon_sm
// fx,maps/mp_maps/fx_mp_light_ray_blue_ribbon_sm
fx,env/light/fx_light_ray_fan
fx,env/light/fx_light_office_light_02
fx,env/light/fx_light_office_light_03
// fx,env/light/fx_light_floodlight_int_yllw
// fx,env/light/fx_light_floodlight_int_blue
fx,env/light/fx_light_tinhat_cage_white

	
fx,maps/mp_maps/fx_mp_light_gray_warm_lrg
fx,maps/mp_maps/fx_mp_light_gray_warm_sm
fx,maps/mp_maps/fx_mp_light_gray_warm_md

// fx,env/light/fx_light_dust_motes_sm
fx,maps/mp_maps/fx_mp_light_dust_motes_md

fx,maps/mp_maps/fx_mp_fumes_vent_sm
// fx,maps/mp_maps/fx_mp_fumes_haze_md
fx,maps/mp_maps/fx_mp_smk_vent
fx,maps/mp_maps/fx_mp_smk_plume_md_wht_wispy
fx,maps/mp_maps/fx_mp_smk_tin_hat_steam_pipe
// fx,env/smoke/fx_smk_field_sm
fx,maps/mp_maps/fx_mp_smk_linger
// fx,env/smoke/fx_smk_plume_lg_white
// fx,env/smoke/fx_smk_smolder_sm

fx,env/smoke/fx_pipe_steam_md
// fx,maps/mp_maps/fx_mp_radiation_steam

// fx,env/dirt/fx_sand_blowing_lg_w
// fx,env/dirt/fx_sand_blowing_sm
fx,env/dirt/fx_sand_rising_xlg

// fx,maps/mp_maps/fx_mp_sand_windy_fast_sm_os
fx,maps/mp_maps/fx_mp_sand_windy_slow_door_os
fx,maps/mp_maps/fx_mp_sand_windy_heavy_sm_slow
// fx,maps/mp_maps/fx_mp_sand_blowing_lg
// fx,maps/mp_maps/fx_mp_sand_blowing_xlg
fx,maps/mp_maps/fx_mp_sand_blowing_xlg_distant
fx,maps/mp_maps/fx_mp_sand_windy_pcloud_lg_slow

fx,maps/mp_maps/fx_mp_dust_conveyor

// fx,maps/mp_maps/fx_mp_distortion_heat_field_lg
// fx,maps/mp_maps/fx_mp_distortion_heat_field_sm

fx,maps/mp_maps/fx_mp_elec_spark_burst_sm
fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin
fx,maps/mp_maps/fx_mp_elec_spark_burst_lg

fx,env/debris/fx_debris_papers

fx,env/light/fx_light_beacon_yllw_distant_sm
fx,env/light/fx_light_beacon_red_distant_fst
fx,env/light/fx_light_incandescent

fx,maps/mp_maps/fx_mp_sand_digger_radiation

fx,env/light/fx_light_panel_green
fx,env/light/fx_light_panel_red
