ignore,code_post_gfx
ignore,common

//dept. zone source
include,fullahead_fx

// level zone_source
col_map_sp,maps/fullahead.d3dbsp
gfx_map,maps/fullahead.d3dbsp

// Memory Slug
include_xenon,fullahead_memory

//scripts
rawfile,maps/fullahead.gsc
rawfile,maps/fullahead_anim.gsc
rawfile,maps/fullahead_amb.gsc
rawfile,maps/fullahead_util.gsc
rawfile,maps/fullahead_drones.gsc
rawfile,maps/fullahead_p2_dogsled.gsc
rawfile,maps/fullahead_p2_nazibase.gsc
rawfile,maps/fullahead_p2_shiparrival.gsc
rawfile,maps/fullahead_p2_shipcargo.gsc
rawfile,maps/fullahead_p2_shipcinema.gsc
rawfile,maps/fullahead_p2_shipfirefight.gsc
rawfile,maps/fullahead_p2_shipmast.gsc
rawfile,maps/fullahead_p2_wrapup.gsc
rawfile,maps/fullahead_fx.gsc
rawfile,maps/createfx/fullahead_fx.gsc
rawfile,maps/_mortar.gsc
rawfile,maps/_mortarteam.gsc
rawfile,maps/_mgturret.gsc

//clientscripts
rawfile,clientscripts/fullahead.csc
rawfile,clientscripts/fullahead_amb.csc
rawfile,clientscripts/fullahead_fx.csc
rawfile,clientscripts/createfx/fullahead_fx.csc

rawfile,animtrees/fullahead.atr

localize,fullahead

// snowcats
include,vehicle_snowcat_troops

//include,patrol
include,traverse_generic
include,rusher_fullahead
include,ai_rappel
include,prisoners

// fake animated guys, like drones and so on
character,c_rus_fullahead_soldier
character,c_ger_infantry
character,c_ger_infantry_nogear
character,c_brt_fullahead_soldier
character,c_brt_fullahead_drone
character,c_rus_fullahead_drones
character,c_ger_infantry_frozen
character,c_ger_officer_frozen
character,c_ger_infantry_hung

// third person reznov model for betrayal
character,c_rus_reznov_fullahead

// third person reznov for talky scenes
character,c_rus_reznov_prisoner

// fake animated guys for betrayal cinematic
character,c_ger_steiner_fullahead
character,c_rus_dragovich_young
character,c_rus_kravchenko_young
character,c_rus_fullahead_patrenko_gas
character,c_rus_fullahead_soldier1_gas  

// traversals
include,traverse_dive_over_40
include,traverse_jump_down_96
include,traverse_jump_down_56
include,traverse_jump_across_120
include,traverse_jump_across_72
include,traverse_mantle_on_36
include,traverse_mantle_on_56
include,traverse_mantle_over_40
include,traverse_mantle_over_40_down_80
include,traverse_mantle_over_96
include,traverse_stairs_up_8x12
include,traverse_stairs_down_8x12
include,traverse_stairs_down_8x12
include,traverse_stairs_up_8x8
include,hill_run

include,common_player_rez_snow
include,common_door_breach

// mg42
include,common_mg42

// ART scripts
rawfile,maps/createart/fullahead_art.gsc
rawfile,vision/fullahead_start.vision
rawfile,vision/fullahead_base.vision
rawfile,vision/fullahead_ship_out.vision
rawfile,vision/fullahead_post_flashlight.vision
rawfile,vision/fullahead_flashlight.vision
rawfile,vision/fullahead_reznov.vision
rawfile,vision/fullahead_betrayal.vision
rawfile,vision/fullahead_nova6.vision

// FX scripts
rawfile,exposure/fullahead.xpo

//CAC Includes,
include,fullahead_weapons

// snowcat rumble
rawfile,rumble/damage_light
rawfile,rumble/damage_light_h.rmb
rawfile,rumble/damage_light_l.rmb

// Model
//xmodel,t5_veh_m113
//xmodel,t5_veh_snow_ka30
xmodel,artillery_mortar_81mm
xmodel,mortar_shell
xmodel,p_glo_cigarette
xmodel,p_ger_steiner_chair

// box that some guys carry around
xmodel,p_glo_crate_wood_01
xmodel,anim_jun_ammo_box
xmodel,anim_ger_ship_ice_block01

// objectives in cargo bay
xmodel,p_ger_v2_gantry_pole_obj
xmodel,anim_ger_dynamite_timer
xmodel,anim_ger_dynamite_timer_obj

// animatible door
xmodel,anim_rus_shipdoor_pi

// FXANIMS
xanim,fxanim_fullahead_wires_anim
xanim,fxanim_fullahead_panel_rattle_anim
xanim,fxanim_gp_windsock_anim
xanim,fxanim_gp_tarp_wood_stack_anim
xanim,fxanim_fullahead_barrier_anim
xanim,fxanim_fullahead_bridge_anim
xanim,fxanim_fullahead_warehouse01_anim
xanim,fxanim_fullahead_ship_debris_anim
xanim,fxanim_fullahead_rocket_fall_anim

// Sound
sound,spl_fullahead


// ANIMS
xanim,combat_run_fast_3
xanim,walk_lowready_f
xanim,ch_full_b01_unarmed_walk

// patrol anims
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_idle
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_twitch_stretch

// Animations for the mortar loader
xanim,ai_mortar_loadguy_waittwitch
xanim,ai_mortar_loadguy_waitidle
xanim,ai_mortar_loadguy_setup_right
xanim,ai_mortar_loadguy_setup_left
xanim,ai_mortar_loadguy_setup
xanim,ai_mortar_loadguy_run
xanim,ai_mortar_loadguy_readyidle
xanim,ai_mortar_loadguy_pickup
xanim,ai_mortar_loadguy_fire

// Animations for the mortar aimer
xanim,ai_mortar_aimguy_waittwitch
xanim,ai_mortar_aimguy_waitidle
xanim,ai_mortar_aimguy_readyidle_alone
xanim,ai_mortar_aimguy_readyidle
xanim,ai_mortar_aimguy_pickup_alone
xanim,ai_mortar_aimguy_pickup
xanim,ai_mortar_aimguy_fire_alone
xanim,ai_mortar_aimguy_fire

// Animations for the opening and closing of the mortar
xanim,ai_mortar_closed_setup
xanim,ai_mortar_open_setup

// used for guys who burn to death
xanim,exposed_death_neckgrab
xanim,wounded_bellycrawl_forward
xanim,ai_flame_death_run
xanim,ai_flame_death_run_die

xanim,ch_full_b03_onfire_a_guy01
xanim,ch_full_b03_onfire_a_guy02
xanim,ch_full_b03_onfire_a_guy03
xanim,ch_full_b03_onfire_b_guy01

// custom retreat anims
xanim,ch_full_b03_germans_retreating_guy01
xanim,ch_full_b03_germans_retreating_guy02

// custom execution anims
xanim,ch_full_b03_germans_wounded_germ
xanim,ch_full_b03_germans_wounded_russ

// retreating germans dying in snow drifts
xanim,ch_full_b03_snow_drift_death_1_guy1
xanim,ch_full_b03_snow_drift_death_1_guy2
xanim,ch_full_b03_snow_drift_death_2_guy1
xanim,ch_full_b03_snow_drift_death_2_guy2
xanim,ch_full_b03_snow_drift_death_3_guy1
xanim,ch_full_b03_snow_drift_death_3_guy2
xanim,ch_full_b03_snow_drift_death_3_guy3

xanim,ch_scripted_tests_b0_coveralign

xanim,ch_pentagon_npc_casual_walk

xanim,ch_full_b03_snowbank_climb_01
xanim,ch_full_b03_snowbank_climb_02

//xanim,ch_berlin2_crawl1
//xanim,ch_berlin2_crawl1_die
//xanim,ch_berlin2_crawl1_loop
//xanim,ch_berlin2_crawl1_shot

//xanim,ch_berlin2_crawl2
//xanim,ch_berlin2_crawl2_die
//xanim,ch_berlin2_crawl2_loop
//xanim,ch_berlin2_crawl2_shot

//xanim,ch_berlin2_crawl3
//xanim,ch_berlin2_crawl3_die
//xanim,ch_berlin2_crawl3_loop
//xanim,ch_berlin2_crawl3_shot

//xanim,ch_makinraid_wounded_a
//xanim,ch_makinraid_wounded_b
//xanim,ch_makinraid_wounded_c
//xanim,ch_makinraid_wounded_d

xanim,ch_full_b02_find_steiner_player
xanim,ch_full_b02_find_steiner_krav
xanim,ch_full_b02_find_steiner_drag
xanim,ch_full_b02_find_steiner_patr

xanim,ch_full_b02_find_steiner_idle_krav
xanim,ch_full_b02_find_steiner_idle_drag

xanim,ch_full_b03_surrender01
xanim,ch_full_b03_surrender02
xanim,ch_full_b03_surrender03
xanim,ch_full_b03_surrender04
xanim,ch_full_b03_surrender05
xanim,ch_full_b03_surrender_loop01
xanim,ch_full_b03_surrender_loop02
xanim,ch_full_b03_surrender_loop03
xanim,ch_full_b03_surrender_loop04
xanim,ch_full_b03_surrender_loop05

//xanim,ch_full_b03_pleading01
//xanim,ch_full_b03_pleading02
//xanim,ch_full_b03_pleading03
//xanim,ch_full_b03_pleading_loop01
//xanim,ch_full_b03_pleading_loop02
//xanim,ch_full_b03_pleading_loop03

xanim,ch_full_b03_fencescale01

xanim,ch_full_b04_germanExecution_ger1
xanim,ch_full_b04_germanExecution_ger2
xanim,ch_full_b04_germanExecution_ger3
xanim,ch_full_b04_germanExecution_ger4
xanim,ch_full_b04_germanExecution_ger5
xanim,ch_full_b04_germanExecution_ger6
xanim,ch_full_b04_germanExecution_idle_ger1
xanim,ch_full_b04_germanExecution_idle_ger2
xanim,ch_full_b04_germanExecution_idle_ger3
