// Ambient FX
fx,env/fire/fx_fire_sm_fuel
// fx,env/fire/fx_fire_sm

fx,env/water/fx_water_drip_light_short
fx,maps/mp_maps/fx_mp_blood_drip_short

fx,bio/insects/fx_insects_swarm_md_light
fx,maps/creek/fx_insect_swarm
fx,bio/insects/fx_insects_maggots
fx,bio/insects/fx_insects_moths_flutter
fx,bio/insects/fx_insects_moths_light_source
fx,bio/insects/fx_insects_moths_light_source_md

fx,env/debris/fx_debris_papers
fx,env/foliage/fx_leaves_falling_lite

fx,maps/mp_maps/fx_mp_elec_spark_burst_sm
fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin

fx,maps/mp_maps/fx_mp_light_dust_motes_md

fx,env/light/fx_light_ray_window_md_white
fx,env/light/fx_light_ray_window_sm_white
fx,env/light/fx_light_floodlight_int_blue
fx,env/light/fx_light_street_lamp_old_yellow
fx,env/light/fx_light_wall_sconce_outdoor_yellow
// fx,env/light/fx_light_spotlight_lg_wht
fx,env/light/fx_light_tinhat_cage_white
// fx,env/light/fx_light_floodlight_ext_warm
fx,env/light/fx_light_desk_lamp

fx,maps/mp_maps/fx_mp_smk_vent
fx,maps/mp_maps/fx_mp_smk_tin_hat_steam_pipe_sm
fx,env/smoke/fx_smk_smolder_sm
fx,maps/mp_maps/fx_mp_fog_low_hanoi
// fx,maps/mp_maps/fx_mp_fog_low_jungle
// fx,maps/mp_maps/fx_mp_fog_low_floor_sm
fx,maps/mp_maps/fx_mp_fog_ground_md
fx,maps/mp_maps/fx_mp_fog_ground_rising_md
fx,env/smoke/fx_fog_interior_md

fx,maps/mp_maps/fx_mp_star_blinking_runner
fx,maps/mp_maps/fx_mp_star_shooting_runner

fx,env/light/fx_light_projector
fx,maps/mp_maps/fx_mp_hanoi_projection_screen
