material,menu_mp_array_map_select
material,menu_mp_array_map_select_big
material,menu_mp_array_map_select_bw
material,menu_mp_array_map_select_final
material,menu_mp_berlinwall_map_select
material,menu_mp_berlinwall_map_select_big
material,menu_mp_berlinwall_map_select_bw
material,menu_mp_berlinwall_map_select_final
material,menu_mp_cairo_map_select
material,menu_mp_cairo_map_select_big
material,menu_mp_cairo_map_select_bw
material,menu_mp_cairo_map_select_final
material,menu_mp_cosmodrome_map_select
material,menu_mp_cosmodrome_map_select_big
material,menu_mp_cosmodrome_map_select_bw
material,menu_mp_cosmodrome_map_select_final
material,menu_mp_cracked_map_select
material,menu_mp_cracked_map_select_big
material,menu_mp_cracked_map_select_bw
material,menu_mp_cracked_map_select_final
material,menu_mp_crisis_map_select
material,menu_mp_crisis_map_select_big
material,menu_mp_crisis_map_select_bw
material,menu_mp_crisis_map_select_final
material,menu_mp_discovery_map_select
material,menu_mp_discovery_map_select_big
material,menu_mp_discovery_map_select_bw
material,menu_mp_discovery_map_select_final
material,menu_mp_duga_map_select
material,menu_mp_duga_map_select_big
material,menu_mp_duga_map_select_bw
material,menu_mp_duga_map_select_final
material,menu_mp_firingrange_map_select
material,menu_mp_firingrange_map_select_big
material,menu_mp_firingrange_map_select_bw
material,menu_mp_firingrange_map_select_final
material,menu_mp_hanoi_map_select
material,menu_mp_hanoi_map_select_big
material,menu_mp_hanoi_map_select_bw
material,menu_mp_hanoi_map_select_final
material,menu_mp_havoc_map_select
material,menu_mp_havoc_map_select_big
material,menu_mp_havoc_map_select_bw
material,menu_mp_havoc_map_select_final
material,menu_mp_hotel_map_select
material,menu_mp_hotel_map_select_big
material,menu_mp_hotel_map_select_bw
material,menu_mp_hotel_map_select_final
material,menu_mp_jungle_map_select
material,menu_mp_jungle_map_select_big
material,menu_mp_jungle_map_select_bw
material,menu_mp_jungle_map_select_final
material,menu_mp_mountain_map_select
material,menu_mp_mountain_map_select_big
material,menu_mp_mountain_map_select_bw
material,menu_mp_mountain_map_select_final
material,menu_mp_munich_map_select
material,menu_mp_munich_map_select_big
material,menu_mp_munich_map_select_bw
material,menu_mp_munich_map_select_final
material,menu_mp_nuked_map_select
material,menu_mp_nuked_map_select_big
material,menu_mp_nuked_map_select_bw
material,menu_mp_nuked_map_select_final
material,menu_mp_radiation_map_select
material,menu_mp_radiation_map_select_big
material,menu_mp_radiation_map_select_bw
material,menu_mp_radiation_map_select_final
material,menu_mp_russianbase_map_select
material,menu_mp_russianbase_map_select_big
material,menu_mp_russianbase_map_select_bw
material,menu_mp_russianbase_map_select_final
material,menu_mp_villa_map_select
material,menu_mp_villa_map_select_big
material,menu_mp_villa_map_select_bw
material,menu_mp_villa_map_select_final
// special random map image
material,menu_mp_random_map_select
material,menu_mp_random_map_select_big
material,menu_mp_random_map_select_bw

