// Weapon Assets

// needs to match with weapons in _loadout.gsc
weapon,sp/m1911_sp


// Weapons
weapon,sp/m1911_sp
weapon,sp/rpg_player_sp
weapon,sp/dragunov_sp
weapon,sp/china_lake_sp
weapon,sp/rpg_magic_bullet_sp
weapon,sp/rpg_river_missile_sp
weapon,sp/m202_flash_sp_river
//weapon,sp/creek_big_flash_ak47_sp

// AK74u and variants
weapon,sp/ak74u_sp
weapon,sp/ak74u_reflex_sp
weapon,sp/ak74u_acog_sp
weapon,sp/ak74u_extclip_sp
weapon,sp/ak74u_dualclip_sp
weapon,sp/gl_ak74u_sp
weapon,sp/ak74u_gl_sp

// PM63 and variants 
weapon,sp/pm63_sp

// Commando and variants
weapon,sp/commando_sp
weapon,sp/gl_commando_sp
weapon,sp/mk_commando_sp
weapon,sp/commando_acog_sp
weapon,sp/commando_extclip_sp
weapon,sp/commando_dualclip_sp
weapon,sp/commando_gl_sp
weapon,sp/commando_mk_sp
weapon,sp/commando_acog_gl_sp

// m16 and variants 
weapon,sp/m16_sp
weapon,sp/m16_acog_sp
weapon,sp/m16_extclip_sp
weapon,sp/m16_dualclip_sp
weapon,sp/gl_m16_sp
weapon,sp/mk_m16_sp
weapon,sp/m16_gl_sp
weapon,sp/m16_mk_sp

// grenades
weapon,sp/frag_grenade_sp
weapon,sp/flash_grenade_sp


// MG setup
weapon,sp/rus_aa_bipod_stand_big_flash
xmodel,t5_weapon_rus_aa_low

// HIND magic rockets
weapon,sp/hind_rockets_sp
