rawfile,vision/berserker.vision
rawfile,vision/cheat_bw.vision
rawfile,vision/cheat_bw_invert.vision
rawfile,vision/concussion_grenade.vision
rawfile,vision/death.vision
rawfile,vision/default.vision
rawfile,vision/default_night.vision
rawfile,vision/flare.vision
rawfile,vision/flash_grenade.vision
rawfile,vision/laststand.vision
rawfile,vision/low_health.vision
rawfile,vision/mpIntro.vision
rawfile,vision/mpOutro.vision
rawfile,vision/neutral.vision
rawfile,vision/zombie_neutral.vision
rawfile,vision/revive.vision
rawfile,vision/mp_nuked.vision
rawfile,vision/mp_nuked2.vision
rawfile,vision/creek_1.vision
rawfile,vision/creek_1_interior.vision
rawfile,vision/creek_1_dark.vision
rawfile,vision/creek_1_helicopter.vision
rawfile,vision/creek_1_helicopter_start.vision
rawfile,vision/creek_1_helicopter_water.vision
rawfile,vision/creek_1_helicopter_water_exit.vision
rawfile,vision/creek_1_rain.vision
rawfile,vision/creek_1_ambush_path.vision
rawfile,vision/creek_1_village.vision
rawfile,vision/creek_1_tunnel.vision
rawfile,vision/creek_1_tunnel_enter.vision
rawfile,vision/creek_1_tunnel_off.vision
rawfile,vision/creek_1_war_room.vision
rawfile,vision/creek_1_tunnel_collapse.vision
rawfile,vision/creek_1_tunnel_cave_light_end.vision
rawfile,vision/creek_1_tunnel_cliffhanger.vision
rawfile,vision/creek_1b.vision
rawfile,vision/creek_drown.vision
rawfile,vision/drown.vision
rawfile,vision/flashpoint.vision
rawfile,vision/huey_city.vision
rawfile,vision/in_country.vision
rawfile,vision/infrared.vision
rawfile,vision/infrared_snow.vision
rawfile,vision/int_frontend_char_trans.vision
rawfile,vision/interrogation_escape.vision
rawfile,vision/khe_sanh.vision
rawfile,vision/mp_array.vision
rawfile,vision/mp_berlinwall.vision
rawfile,vision/mp_cairo.vision
rawfile,vision/mp_cosmodrome.vision
rawfile,vision/mp_cracked.vision
rawfile,vision/mp_crisis.vision
rawfile,vision/mp_discovery.vision
rawfile,vision/mp_duga.vision
rawfile,vision/mp_hanoi.vision
rawfile,vision/mp_havoc.vision
rawfile,vision/mp_mountain.vision
rawfile,vision/mp_radiation.vision
rawfile,vision/mp_underwater.vision
rawfile,vision/mp_vdm_cosmopoc.vision
rawfile,vision/pentagon.vision
rawfile,vision/pow.vision
rawfile,vision/quagmire_1.vision
rawfile,vision/quagmire_2.vision
rawfile,vision/quagmire_3.vision
rawfile,vision/quagmire_4.vision
rawfile,vision/quagmire_default.vision
rawfile,vision/rebirth.vision
rawfile,vision/underwaterbase.vision
rawfile,vision/underwaterbase_swimming.vision
rawfile,vision/wmd.vision
rawfile,vision/wmd_runway.vision
rawfile,vision/wmd_gforce.vision
rawfile,vision/wmd_sr71.vision
rawfile,vision/wmd_sr71cam.vision
rawfile,vision/wmd_pilot.vision
rawfile,vision/wmd_jumpcut.vision
rawfile,vision/wmd_takeoff.vision
rawfile,vision/zombie_cosmodrome.vision
rawfile,vision/zombie_coast.vision
rawfile,vision/zombie_mountain.vision
rawfile,vision/zombie_pentagon.vision
rawfile,vision/zombie_turned.vision

// common_vision.csv is shared between SP & MP
rawfile,vision/tvguided_sp.vision
rawfile,vision/tvguided_mp.vision
rawfile,vision/camera_spike_mp.vision

