
// Ambient FX

fx,env/fire/fx_fire_lg
fx,env/fire/fx_fire_md
fx,env/fire/fx_fire_sm
fx,env/fire/fx_fire_detail_sm_nodlight
fx,maps/mp_maps/fx_mp_fire_sm_smolder_low

fx,env/fire/fx_fire_ember_column_md
fx,maps/mp_maps/fx_mp_fire_ash_embers

fx,maps/mp_maps/fx_mp_smk_field_sm
fx,maps/mp_maps/fx_mp_smk_field_md
// fx,env/smoke/fx_smk_field_lg

fx,maps/mp_maps/fx_mp_smk_smolder_sm

fx,env/smoke/fx_smk_vent
fx,maps/mp_maps/fx_mp_smk_plume_xsm_grey
fx,maps/mp_maps/fx_mp_smk_plume_md_grey
fx,maps/mp_maps/fx_mp_smk_plume_lg_grey
// fx,maps/mp_maps/fx_mp_smk_plume_xlg_grey_distant

fx,maps/mp_maps/fx_mp_elec_spark_power_line
fx,maps/mp_maps/fx_mp_elec_spark_burst_md
fx,env/foliage/fx_leaves_falling_lite
fx,maps/mp_maps/fx_mp_insect_swarm
fx,bio/insects/fx_insects_swarm_md_light
fx,maps/mp_maps/fx_mp_insects_swarm_lightsource
fx,env/debris/fx_debris_papers
fx,env/debris/fx_debris_papers_lg
fx,maps/mp_maps/fx_mp_fumes_vent_sm
fx,maps/mp_maps/fx_mp_fumes_haze_md
fx,env/smoke/fx_pipe_steam_md

// fx,maps/mp_maps/fx_mp_fog_ground_md

fx,env/dirt/fx_dust_crumble_int_sm
fx,env/dirt/fx_dust_crumble_int_md

fx,maps/mp_maps/fx_mp_light_dust_motes_md
// fx,env/light/fx_light_godray_lrg_warm
fx,env/light/fx_light_godray_md_warm
// fx,env/light/fx_light_godray_sm_warm

fx,bio/animals/fx_seagulls_shore_distant

// TEMP or DELETE
fx,maps/creek/fx_water_river_shore
fx,env/light/fx_light_office_light_03
// fx,env/light/fx_light_fluorescent_tube_bulb
// fx,env/light/fx_light_fluorescent_tube_bulb_set
// fx,env/light/fx_light_floodlight_int_blue
// fx,env/light/fx_light_floodlight_ext_warm
fx,env/light/fx_light_tinhat_cage_white

// fx,maps/mp_maps/fx_mp_sand_windy_fast_sm_os
fx,maps/mp_maps/fx_mp_sand_windy_fast_door_os
// fx,maps/mp_maps/fx_mp_sand_windy_heavy_sm
