
// Ambient FX

fx,maps/mp_maps/fx_mp_light_dust_motes_md
fx,env/light/fx_light_godray_lrg_warm
fx,env/light/fx_light_office_light_03
fx,env/light/fx_light_overhead_sm_warm
  
// fx,env/smoke/fx_pipe_steam_md
fx,env/debris/fx_debris_papers

fx,env/water/fx_water_splash_fountain
// fx,env/water/fx_water_drip_light_short
// fx,env/water/fx_water_drip_xlight_short
  
// fx,maps/mp_maps/fx_mp_insect_swarm
fx,bio/insects/fx_insects_swarm_md_light
fx,bio/animals/fx_seagulls_shore_distant
// fx,bio/animals/fx_seagulls_circle_overhead
  
fx,maps/mp_maps/fx_mp_fumes_vent_sm
fx,maps/mp_maps/fx_mp_fumes_haze_md
  
fx,maps/mp_maps/fx_mp_fog_ground_md	
fx,env/smoke/fx_fog_rolling_ground_md
fx,env/smoke/fx_fog_interior_md
fx,env/smoke/fx_fog_rolling_vista_lg
	
// fx,env/debris/fx_dust_motes_blowing
// fx,env/debris/fx_dust_motes_blowing_sm
	
fx,env/debris/fx_debris_papers_dust_devil

fx,maps/mp_maps/fx_mp_elec_spark_burst_sm
fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin

//fx prop anims
xanim,fxanim_cuba_line_flag01_anim
