// VEHICLE MODELS
xmodel,t5_veh_snowcat
xmodel,t5_veh_snowcat_troops

// VEHICLE WEAPONS
xmodel,vehicle_t72_tank_PKT_coaxial_MG
// weapon,sp/m1a1_coaxial_mg
//weapon,sp/t72_turret

// VEHICLE EFFECTS
rawfile,shock/tankblast.shock
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/treadfx/fx_treadfx_snow
fx,vehicle/exhaust/fx_exhaust_tank
fx,vehicle/vexplosion/fx_vexp_apc_m113

// VEHICLE DRIVE ANIMS
xanim,abrams_movement
xanim,abrams_movement_backwards

// VEHICLE AI ANIMS
xanim,uaz_driving_idle_backward
xanim,uaz_driving_idle_forward
xanim,uaz_driver_enter_from_huntedrun
xanim,uaz_driver_exit_into_run
xanim,uaz_driver_idle_drive
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_passenger_exit_into_run
xanim,uaz_passenger_idle_drive
