ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings
,
// Dept. zone_source,
,
include,mp_villa_fx
include,mp_villa_animation
include,mp_villa_vehicles
include,mp_villa_characters
include,mp_villa_lighting
include,mp_villa_weapons
,
// water,
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,bio/player/fx_footstep_water
,
,
// Level zone_source,
,
col_map_mp,maps/mp/mp_villa.d3dbsp
gfx_map,maps/mp/mp_villa.d3dbsp
,
,
rawfile,maps/mp/mp_villa.gsc
rawfile,maps/mp/mp_villa_amb.gsc
rawfile,maps/mp/mp_villa_fx.gsc
rawfile,maps/mp/createfx/mp_villa_fx.gsc
,
rawfile,clientscripts/mp/mp_villa.csc
rawfile,clientscripts/mp/mp_villa_amb.csc
rawfile,clientscripts/mp/mp_villa_fx.csc
rawfile,clientscripts/mp/createfx/mp_villa_fx.csc
,
sound,mpl_villa
,
include,mptypes_cubans
,
// Lighting Dept,
rawfile,maps/mp/createart/mp_villa_art.gsc
rawfile,vision/mp_villa.vision
rawfile,exposure/mp_villa.xpo
xmodel,skybox_mp_villa

texturelist,texturelist/mp_villa.csv
