ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings
,
// Dept. zone_source,
,
include,mp_array_fx
include,mp_array_animation
include,mp_array_vehicles
include,mp_array_characters
include,mp_array_lighting
include,mp_array_weapons
,
// Level zone_source,
,
col_map_mp,maps/mp/mp_array.d3dbsp
gfx_map,maps/mp/mp_array.d3dbsp
,
rawfile,maps/mp/mp_array.gsc
rawfile,maps/mp/mp_array_amb.gsc
rawfile,maps/mp/mp_array_fx.gsc
rawfile,maps/mp/createfx/mp_array_fx.gsc
rawfile,clientscripts/mp/mp_array.csc
rawfile,clientscripts/mp/mp_array_amb.csc
rawfile,clientscripts/mp/mp_array_fx.csc
rawfile,clientscripts/mp/createfx/mp_array_fx.csc
,
,
,
,
sound,mpl_array
,
include,mptypes_winterspecops
,
// Lighting Dept,
rawfile,maps/mp/createart/mp_array_art.gsc
rawfile,vision/mp_array.vision
rawfile,exposure/mp_array.xpo
xmodel,skybox_mp_array
rawfile,sun/mp_array.sun

// initial texture load order list (keep at end)
texturelist,texturelist/mp_array.csv
