
fx,env/weather/fx_lightning_flash_single_lg
	
fx,maps/cuba/fx_cuba_chandelier_candle
fx,env/light/fx_light_floodlight_int_blue
fx,env/light/fx_light_floodlight_ext_warm
	
fx,maps/mp_maps/fx_mp_light_dust_motes_md
// fx,maps/mp_maps/fx_mp_light_gray_warm_sm
fx,maps/mp_maps/fx_mp_light_gray_warm_md

// fx,env/water/fx_water_drip_light_short
fx,env/water/fx_water_splash_fountain_lg
	
// fx,bio/insects/fx_insects_swarm_md_light
fx,bio/insects/fx_insects_moths_light_source_md	
fx,bio/insects/fx_insects_moths_flutter
fx,bio/animals/fx_seagulls_shore_distant

// fx,maps/mp_maps/fx_mp_sand_windy_slow_door_os
fx,maps/mp_maps/fx_mp_sand_windy_heavy_sm_slow

fx,maps/mp_maps/fx_mp_fog_md_slow

fx,maps/mp_maps/fx_mp_waves_shorebreak_mp
fx,maps/mp_maps/fx_mp_waves_shoreline_mp

fx,env/fire/fx_fire_sm

fx,env/foliage/fx_leaves_blowing
