// camo textrues,
image,cammo_red
image,camo_desert_nevada
image,camo_desert_sahara
image,camo_jungle_erdl
image,camo_jungle_tiger
image,camo_urban_german
image,camo_urban_warsaw
image,camo_winter_siberia
image,camo_winter_yukon
image,camo_woodland
image,camo_woodland_flora
image,solid_camo_desert_nevada
image,solid_camo_desert_sahara
image,solid_camo_dusty
image,solid_camo_ice
image,solid_camo_jungle_erdl
image,solid_camo_jungle_tiger
image,solid_camo_od
image,solid_camo_urban_german
image,solid_camo_urban_warsaw
image,solid_camo_winter_siberia
image,solid_camo_winter_yukon
image,solid_camo_woodland
image,solid_camo_woodland_flora
,
material,mtl_weapon_camo_gold_diffuse
material,mtl_weapon_camo_gold_specular
material,mtl_weapon_camo_gold_env
