ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings

col_map_mp,maps/mp/mp_cracked.d3dbsp
gfx_map,maps/mp/mp_cracked.d3dbsp

rawfile,maps/mp/mp_cracked.gsc
rawfile,maps/mp/mp_cracked_amb.gsc
rawfile,maps/mp/mp_cracked_fx.gsc
rawfile,maps/mp/createfx/mp_cracked_fx.gsc

rawfile,clientscripts/mp/mp_cracked.csc
rawfile,clientscripts/mp/mp_cracked_amb.csc
rawfile,clientscripts/mp/mp_cracked_fx.csc
rawfile,clientscripts/mp/createfx/mp_cracked_fx.csc
rawfile,maps/mp/createart/mp_cracked_art.gsc
rawfile,vision/mp_cracked.vision
rawfile,exposure/mp_cracked.xpo

xmodel,skybox_mp_cracked


sound,mpl_cracked

include,mptypes_junglemarines

include,water
include,mp_cracked_fx

// initial texture load order list (keep at end)
texturelist,texturelist/mp_cracked.csv
