// animtrees
rawfile,animtrees/wmd_sr71.atr
rawfile,animtrees/vehicles.atr
rawfile,animtrees/wmd.atr

// SR-71 Blackbird Intro
xanim,ch_wmd_b01_sr71intro_crew01
xanim,ch_wmd_b01_sr71intro_crew02
xanim,ch_wmd_b01_sr71intro_crew03
xanim,ch_wmd_b01_sr71intro_crew04
xanim,ch_wmd_b01_sr71intro_crew05
xanim,ch_wmd_b01_sr71intro_crew06
xanim,ch_wmd_b01_sr71intro_crew07
xanim,ch_wmd_b01_sr71intro_crew08
xanim,ch_wmd_b01_sr71intro_player
xanim,ch_wmd_b01_sr71intro_rso
xanim,v_wmd_b01_sr71intro_sr71
xanim,v_wmd_sr71_landing_gear_up
xanim,ch_wmd_b01_sr71pilot_idle_player
xanim,ch_wmd_b01_sr71pilot_throttle_player
xanim,ch_wmd_b01_sr71pilot_pullback_player
xanim,ch_wmd_b01_sr71pilot_neutral_player
xanim,p_wmd_b01_sr71_cameraShake_01
xanim,v_wmd_b01_sr71intro_idleDials_sr71
xanim,v_wmd_b01_sr71intro_thrustDials_sr71
xanim,v_wmd_b01_sr71intro_neutralDials_sr71
xanim,v_wmd_b01_sr71intro_liftoffDials_sr71
xanim,ch_wmd_b01_sr71_intro_cam01
xanim,ch_wmd_b01_sr71_intro_cam01_loop
xanim,ch_wmd_b01_sr71_intro_cam02
xanim,ch_wmd_b01_sr71_trans_cam01
xanim,ch_wmd_b01_sr71_trans_cam02
xanim,ch_wmd_b01_sr71_trans_cam02_loop
xanim,ch_wmd_b01_sr71pilot_throttle_player
xanim,ch_wmd_b01_sr71_copilotidle
xanim,ch_wmd_b01_sr71_pilotidle
xanim,ch_wmd_b01_sr71_pilotlook


// RSO viewmodel animations
xanim,ch_wmd_b01_RSO_idle_player
xanim,ch_wmd_b01_RSO_joystickDn_player
xanim,ch_wmd_b01_RSO_joystickLe_player
xanim,ch_wmd_b01_RSO_joystickRi_player
xanim,ch_wmd_b01_RSO_joystickUp_player
xanim,ch_wmd_b01_RSO_leadin_player
xanim,ch_wmd_b01_RSO_twitch_player
xanim,ch_wmd_b01_RSO_zoomIn_player
xanim,ch_wmd_b01_RSO_zoomOut_player
xanim,ch_wmd_b01_RSO_neutral_player
xanim,ch_wmd_b01_RSO_idle_sr71
xanim,ch_wmd_b01_RSO_joystickDn_sr71
xanim,ch_wmd_b01_RSO_joystickLe_sr71
xanim,ch_wmd_b01_RSO_joystickRi_sr71
xanim,ch_wmd_b01_RSO_joystickUp_sr71
xanim,ch_wmd_b01_RSO_leadin_sr71
xanim,ch_wmd_b01_RSO_twitch_sr71
xanim,ch_wmd_b01_RSO_zoomIn_sr71
xanim,ch_wmd_b01_RSO_zoomOut_sr71
xanim,ch_wmd_b01_RSO_neutral_sr71


xanim,ch_incubator_wounded_guy_resting

// patrol anims
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_idle
xanim,patrol_bored_idle_smoke
// xanim,patrol_bored_idle_cellphone
// xanim,patrol_bored_twitch_bug
// xanim,patrol_bored_twitch_checkphone
// xanim,patrol_bored_twitch_stretch
// xanim,walk_CQB_F
// xanim,walk_CQB_F_search_v1
// xanim,walk_CQB_F_search_v2
// xanim,CQB_stand_signal_move_up

// door breach anims
xanim,ch_quag_b06_doorbreach_guy1
xanim,ch_quag_b06_doorbreach_guy2

// death loops

xanim,ch_wmd_b01_dead_fallforward_b_loop
xanim,ch_wmd_b01_dead_fallforward_loop

// FPS barracks/garage animations

xanim,ch_wmd_b01_chairbreach_guards_grd01
xanim,ch_wmd_b01_chairbreach_guards_idle_grd01
xanim,ch_wmd_b01_chairbreach_guards_grd02
xanim,ch_wmd_b01_chairbreach_guards_idle_grd02

xanim,ch_wmd_b01_sleepguards_grd01
xanim,ch_wmd_b01_sleepguards_grd02
xanim,ch_wmd_b01_sleepguards_grd03

xanim,ch_wmd_b01_barracksentry_A_grd01
xanim,ch_wmd_b01_barracksentry_A_grd02
xanim,ch_wmd_b01_barracksentry_B_grd01
xanim,ch_wmd_b01_barracksentry_B_grd02

xanim,ch_wmd_b01_talkingguards_grd01
xanim,ch_wmd_b01_talkingguards_grd02

xanim,ch_wmd_b01_weaversignalkill_loop_player
xanim,ch_wmd_b01_weaversignalkill_loop_weaver
xanim,ch_wmd_b01_weaversignalkill_player
xanim,ch_wmd_b01_weaversignalkill_sld01
xanim,ch_wmd_b01_weaversignalkill_sld02
xanim,ch_wmd_b01_weaversignalkill_weaver

xanim,ch_wmd_b01_brooksdoorbreach
xanim,ch_wmd_b01_harrisdoorbreach
xanim,ch_wmd_b01_weaverdoorbreach_player
xanim,ch_wmd_b01_weaverdoorbreach_weaver
xanim,o_wmd_b01_weaversignalkill_door

xanim,ch_wmd_b01_plant_explosive

xanim,ai_technician_console_idle

xanim,ai_doorbreach_kick
